w_variance,w_mean,w_ede,p90,p95,pct_within_sla,courier_gini,max,method,routing_calls,seed
16.591193195001456,11.848549031569455,12.154390930527043,17.0,17.099999999999994,39.282583864752326,0.22752192982456143,19.0,ours,5720,0
18.505271330890615,10.864174059937291,11.22028904754539,15.0,17.049999999999997,36.916456412589554,0.2578978622327792,20.0,ours_ede,5840,0
29.554824069873327,12.243230569544357,12.757308138796763,21.1,22.099999999999994,46.14691500756075,0.2539264413518887,25.0,coverage_max,13080,0
23.444585364705265,10.403731434020834,10.86405350340705,17.0,18.19999999999999,46.94140575451248,0.26744851258581237,25.0,weighted_centroid,40,0
18.505271330890615,10.864174059937291,11.22028904754539,15.0,17.049999999999997,36.916456412589554,0.2578978622327792,20.0,min_sum,13080,0
38.04753651866794,15.036584161073746,15.588355242002823,23.0,24.14999999999999,28.340281950647544,0.2256557377049182,29.0,ours,5960,1
56.3483553540553,11.409199114561522,12.319813038177545,26.1,27.099999999999994,51.460349044392984,0.3590206185567011,29.0,ours_ede,6120,1
48.146020422255404,11.814025355851754,12.617571149842487,25.1,27.0,53.55513926474262,0.3258130081300814,28.0,coverage_max,15040,1
50.546252134325314,11.407062771485137,12.260566195806316,25.1,28.0,54.89629322183119,0.3397916666666667,28.0,weighted_centroid,40,1
50.350801625356624,11.508760824642232,12.34926386990785,25.1,27.049999999999997,52.15260165111943,0.3392857142857144,28.0,min_sum,15040,1
25.330565230442794,30.865782314608193,31.063852317019098,37.0,37.05,0.0,0.09817880794702005,42.0,ours,6560,2
115.42455099395367,18.054334005511166,19.295832215321024,38.0,38.14999999999999,28.251585220527776,0.313142523364486,45.0,ours_ede,6560,2
232.482609719457,20.40527288431055,22.332283910461395,48.0,49.099999999999994,40.7145831345496,0.37288385826771653,55.0,coverage_max,18240,2
59.55221073051693,19.656054101995128,20.32728837098273,32.0,33.099999999999994,13.380479826529024,0.21412790697674433,39.0,weighted_centroid,40,2
58.083484432782726,18.72321446001729,19.41339989414499,31.0,34.0,11.98106820251507,0.22524479804161568,40.0,min_sum,18240,2
25.677023563380573,18.583386258993773,18.89796966107476,25.1,27.0,6.960337334212144,0.15427807486631018,30.0,ours,6400,3
27.633668198858594,17.253253048375225,17.61238060919839,25.1,26.049999999999997,6.960337334212144,0.17492857142857154,28.0,ours_ede,7000,3
106.74193390309279,17.12289859108241,18.27872056811473,30.0,34.14999999999999,45.1524475020167,0.3186827956989249,38.0,coverage_max,18000,3
35.66349874691446,17.325683622310308,17.809711293134093,23.1,26.14999999999999,7.419834171977997,0.19430473372781076,37.0,weighted_centroid,40,3
45.08955567694747,15.841123566418112,16.479895746559144,23.200000000000003,25.14999999999999,24.186673103795084,0.2235959438377535,39.0,min_sum,18000,3
29.621150447302778,20.943702945990232,21.27034547701718,27.200000000000003,29.049999999999997,4.308751401129228,0.17053679131483723,40.0,ours,5920,4
51.765320631111464,14.853416199556994,15.576009264541291,26.200000000000003,28.049999999999997,33.897182281105515,0.23740822320117494,30.0,ours_ede,6280,4
128.83618740606715,16.246251940184777,17.60801843963251,33.2,35.14999999999999,50.44012290352381,0.31614457831325304,38.0,coverage_max,15600,4
71.94024080862926,15.828772040297418,16.72825096485542,29.0,31.0,35.20163831313966,0.26382275132275135,35.0,weighted_centroid,40,4
33.01222891132524,15.311594551041093,15.805143885476273,24.1,25.049999999999997,22.5165383947246,0.18780864197530867,30.0,min_sum,15600,4
25.690197799230017,17.139301470014082,17.4858423271985,23.1,24.049999999999997,7.981440982159679,0.16028985507246385,27.0,ours,6360,5
37.14829403217211,13.402694937620842,13.972347240168515,21.200000000000003,23.0,33.35541066082065,0.24664579606440085,26.0,ours_ede,6120,5
68.87075559146545,14.385994612207773,15.28078726125789,26.1,27.049999999999997,39.3541965061126,0.3064606741573035,31.0,coverage_max,15760,5
26.507296209740023,13.370013064838144,13.799220432107722,20.1,21.0,39.38725582577636,0.20963636363636362,24.0,weighted_centroid,40,5
37.14829403217211,13.402694937620842,13.972347240168515,21.200000000000003,23.0,33.35541066082065,0.24664579606440085,26.0,min_sum,15760,5
17.777398440424133,13.152153253058435,13.469957420541302,18.200000000000003,22.099999999999994,25.584665869128564,0.20543893129771007,30.0,ours,5360,6
24.92070006405458,8.615055634670782,9.181228867056257,17.0,17.049999999999997,69.47230683981093,0.3438034188034189,25.0,ours_ede,5360,6
24.92070006405458,8.615055634670782,9.181228867056257,17.0,17.049999999999997,69.47230683981093,0.3438034188034189,25.0,coverage_max,10440,6
24.682830291819645,9.053379121302758,9.601988599466091,18.0,18.0,67.30796513544236,0.32834224598930484,26.0,weighted_centroid,40,6
24.92070006405458,8.615055634670782,9.181228867056257,17.0,17.049999999999997,69.47230683981093,0.3438034188034189,25.0,min_sum,10440,6
40.656078327646334,11.965989754994288,12.667994221525245,22.200000000000003,24.0,51.72462349574669,0.2859878710501118,30.0,coverage_max,12760,7
44.53228998298049,12.302261788808954,13.032776042714831,22.200000000000003,24.0,51.72462349574669,0.2964808470881346,30.0,weighted_centroid,40,7
27.886926965080683,20.25126702642413,20.576671224004368,27.0,27.099999999999994,0.0,0.13125798212005124,30.0,ours,5320,8
33.899369372275906,11.149020172340455,11.807830429840566,15.100000000000001,18.0,52.890298830978026,0.24335443037974702,29.0,ours_ede,5560,8
35.557073291987166,11.706157445126927,12.346533860332906,17.1,20.049999999999997,59.25779305995289,0.2563559322033899,27.0,coverage_max,11120,8
36.14542039657609,11.072330056595337,11.773171579202199,15.100000000000001,17.049999999999997,49.94195776712537,0.2582051282051283,30.0,weighted_centroid,40,8
37.14173691500169,11.555724371425216,12.212489699793203,16.1,18.14999999999999,49.23628892705316,0.31058673469387754,27.0,min_sum,11120,8
50.04511571730208,11.338072182921467,12.183566657856453,19.400000000000006,25.1,59.106520124947956,0.3295992033856112,27.0,coverage_max,10680,9
46.82475322415912,12.080061197059521,12.857213812464844,19.200000000000003,25.200000000000003,59.106520124947956,0.30026525198939,27.0,weighted_centroid,40,9
138.9987616476113,29.315556082155357,30.35067110559465,45.300000000000004,52.0,2.1491104762345996,0.23232456140350877,55.0,min_sum,10680,9
32.602701321439504,15.747433623585529,16.20574101467318,24.0,24.049999999999997,23.578867017660915,0.19166666666666665,29.0,ours,5280,10
35.04429319535214,12.783539139169932,13.358770656654412,21.1,24.0,32.27533673007658,0.22985008818342156,29.0,ours_ede,5560,10
71.03063761800185,15.216310308528811,16.134931045123817,28.1,30.099999999999994,38.014167583521434,0.25716689098250356,37.0,coverage_max,10600,10
32.99749151868778,13.905941297673932,14.417201487442432,22.0,22.14999999999999,24.84199195002793,0.21382252559726966,28.0,weighted_centroid,40,10
36.6511282763323,13.850125215554561,14.399484152603433,20.1,22.14999999999999,34.82274991432029,0.23743093922651948,25.0,min_sum,10600,10
22.757453312269693,18.607595826890606,18.885824089543753,24.0,25.0,5.574078482647543,0.13761808367071526,29.0,ours,5320,11
35.9300930457451,13.786302872668971,14.330292068413218,21.1,23.0,28.397435515031873,0.26588345864661656,25.0,ours_ede,5720,11
83.36781641224074,14.355976473384068,15.420904004841585,28.200000000000003,30.049999999999997,38.57073256400982,0.35860071301247776,33.0,coverage_max,11920,11
32.186909367563,14.041555815055515,14.530114339483653,22.1,23.0,32.820568320773724,0.24215596330275235,23.0,weighted_centroid,40,11
35.9300930457451,13.786302872668971,14.330292068413218,21.1,23.0,28.397435515031873,0.26588345864661656,25.0,min_sum,11920,11
34.84927587656715,21.36380571898998,21.75428967589975,32.0,34.29999999999998,5.76329474883538,0.16723669923995677,40.0,ours,5840,12
124.03358951122331,14.172685135358162,15.642446463315672,38.1,39.29999999999998,57.914444622132656,0.3823979591836735,49.0,ours_ede,5800,12
151.00645014640745,14.725322862548799,16.426851447684058,43.1,45.249999999999986,58.42097578115786,0.3969226260257914,55.0,coverage_max,13960,12
76.98561067996697,17.343814414625317,18.20798085040037,29.1,30.299999999999983,20.617510681364458,0.28026675786593724,38.0,weighted_centroid,40,12
43.957217545428705,16.386387439941455,16.976707491502264,26.1,32.0,22.91290053154775,0.24827089337175812,37.0,min_sum,13960,12
60.30419231533068,34.950620505041,35.366481373716724,48.1,49.099999999999994,0.0,0.12863372093023262,53.0,ours,6360,13
96.60614209807783,19.293602314987506,20.277307905803692,30.400000000000006,36.05,27.6529577264606,0.28713093709884485,38.0,ours_ede,6480,13
285.1814042850575,20.944196956959725,23.17120990531055,47.300000000000004,57.14999999999999,46.72199344011526,0.42616136919315406,61.0,coverage_max,16600,13
123.90081895865752,20.27072856042171,21.58383738148267,37.300000000000004,47.14999999999999,10.134156968107682,0.26961827284105144,51.0,weighted_centroid,40,13
200.80639775835186,19.22411986854103,21.081911445455912,41.300000000000004,52.099999999999994,28.07639482056585,0.3816489361702129,55.0,min_sum,16600,13
45.51641346472586,15.093728151966962,15.735566631700022,23.400000000000006,29.0,29.07719517368268,0.26918402777777795,29.0,ours,5960,14
45.51641346472586,15.093728151966962,15.735566631700022,23.400000000000006,29.0,29.07719517368268,0.26918402777777795,29.0,ours_ede,6240,14
66.45089440794186,11.998362878882492,13.068047632607025,21.1,24.69999999999996,56.21683545540235,0.3441489361702128,39.0,coverage_max,14960,14
57.102122953462896,13.122044361075696,14.01511609867472,21.200000000000003,25.54999999999997,37.43345578526634,0.2971402214022141,37.0,weighted_centroid,40,14
51.528068933597226,11.871217614194663,12.761936267946954,19.1,22.649999999999963,48.640242833620626,0.30330957230142586,36.0,min_sum,14960,14
27.7058094578907,34.95170603642694,35.14359752696598,41.0,42.249999999999986,0.0,0.08583213773314213,47.0,ours,6960,15
102.1074504253093,25.11087177343957,25.979542502760314,40.0,41.05,13.710728676363532,0.21591836734693892,42.0,ours_ede,7520,15
475.5595536149305,28.526459146508955,31.20480897985782,59.0,61.0,34.575039794991994,0.4554027504911593,62.0,coverage_max,19920,15
79.0981841006923,25.733167992489278,26.407681384181583,38.0,39.05,8.55402002203269,0.18267716535433087,41.0,weighted_centroid,40,15
359.5980437392551,26.394201794806445,28.67991289522269,53.0,54.05,26.362679938916216,0.43219576719576724,56.0,min_sum,19920,15
22.2055771274916,19.4708946005337,19.73557751562062,26.200000000000003,28.049999999999997,6.18800200048181,0.13103773584905665,29.0,ours,5240,16
42.16060305578088,9.854596659453083,10.666001081371464,17.1,23.049999999999997,60.67338187084674,0.3478426395939087,30.0,ours_ede,5160,16
42.16060305578088,9.854596659453083,10.666001081371464,17.1,23.049999999999997,60.67338187084674,0.3478426395939087,30.0,coverage_max,9360,16
39.93730551540739,10.30324568280924,11.052003637458645,18.0,22.099999999999994,61.02259324370651,0.31539812646370025,28.0,weighted_centroid,40,16
42.16060305578088,9.854596659453083,10.666001081371464,17.1,23.049999999999997,60.67338187084674,0.3478426395939087,30.0,min_sum,9360,16
16.036345326571105,13.418331694609588,13.696262561089592,18.1,19.049999999999997,33.615162704264876,0.177233009708738,22.0,ours,5520,17
35.78598808780669,10.16989308892763,10.850034966301758,20.0,23.0,62.203073310390955,0.30406458797327396,25.0,ours_ede,5760,17
35.78598808780669,10.16989308892763,10.850034966301758,20.0,23.0,62.203073310390955,0.30406458797327396,25.0,coverage_max,11120,17
31.180478205592948,10.93188958877205,11.505587681239259,19.1,20.099999999999994,51.76110655916629,0.2791019955654104,24.0,weighted_centroid,40,17
21.130829625284694,10.739264009905877,11.160321611470414,16.200000000000003,18.099999999999994,48.03602508006788,0.23455710955710973,20.0,min_sum,11120,17
13.671078488090094,11.349047894472026,11.623707252644062,16.0,18.049999999999997,47.05502417197662,0.20371853546910756,19.0,ours,5040,18
22.065999576743103,9.289015779382254,9.774599837546173,15.100000000000001,17.099999999999994,62.032280802080685,0.2945592286501377,20.0,ours_ede,5120,18
31.858246522110857,10.074162098294785,10.710061936665658,19.0,21.049999999999997,71.87461129619068,0.2987623762376239,23.0,coverage_max,9280,18
19.462064737287058,9.370296689942261,9.806784139626709,14.100000000000001,16.049999999999997,61.56128945084297,0.2828512396694216,21.0,weighted_centroid,40,18
22.065999576743103,9.289015779382254,9.774599837546173,15.100000000000001,17.099999999999994,62.032280802080685,0.2945592286501377,20.0,min_sum,9280,18
27.396787053315585,13.670345191451364,14.129204738711106,23.1,25.14999999999999,29.74684360369917,0.21098949211908935,28.0,ours,5600,19
35.361040816657564,11.924572239110173,12.550262359065275,23.0,24.19999999999999,47.12529190774715,0.2725000000000002,29.0,ours_ede,5960,19
35.361040816657564,11.924572239110173,12.550262359065275,23.0,24.19999999999999,47.12529190774715,0.2725000000000002,29.0,coverage_max,13880,19
34.04990383780689,12.200235698438902,12.788461079014564,22.0,25.049999999999997,44.171963252263474,0.26025390625,26.0,weighted_centroid,40,19
34.94083636161245,12.479956667701947,13.074535070516932,20.200000000000003,23.049999999999997,38.775874891736684,0.2575301204819278,27.0,min_sum,13880,19
15.541798607925443,19.073917600255303,19.26894349092474,24.0,24.049999999999997,1.123007300418687,0.12107712765957457,30.0,ours,5480,20
21.34826432636629,9.44671163991373,9.91611626299099,15.200000000000003,18.099999999999994,69.52229880370457,0.3069327731092437,21.0,ours_ede,5800,20
21.34826432636629,9.44671163991373,9.91611626299099,15.200000000000003,18.099999999999994,69.52229880370457,0.3069327731092437,21.0,coverage_max,11560,20
20.00811766568098,11.953908548020015,12.330446104003258,18.0,21.099999999999994,41.40380264699569,0.2279157667386611,23.0,weighted_centroid,40,20
21.34826432636629,9.44671163991373,9.91611626299099,15.200000000000003,18.099999999999994,69.52229880370457,0.3069327731092437,21.0,min_sum,11560,20
47.41698219537196,14.331127115877402,15.012512496213597,22.1,23.19999999999999,32.376020304406175,0.25402654867256635,30.0,ours,5320,21
52.14976929833163,13.53119171689352,14.298080249285759,22.1,23.19999999999999,38.75154829538611,0.2751876172607881,30.0,ours_ede,5720,21
61.558840286664484,13.293592195244742,14.240601276827565,22.500000000000007,29.0,47.447111989636035,0.29353360488798375,36.0,coverage_max,12160,21
66.52172255381414,13.887640865689226,14.847645827992658,25.300000000000004,29.0,43.54401299191196,0.30125968992248064,36.0,weighted_centroid,40,21
61.558840286664484,13.293592195244742,14.240601276827565,22.500000000000007,29.0,47.447111989636035,0.29353360488798375,36.0,min_sum,12160,21
20.130647614742912,12.685627791152797,13.03800669700458,18.300000000000004,21.049999999999997,27.441278541705987,0.21075697211155386,23.0,ours,5640,22
20.130647614742912,12.685627791152797,13.03800669700458,18.300000000000004,21.049999999999997,27.441278541705987,0.21075697211155386,23.0,ours_ede,6000,22
29.3905479425737,12.861684125484377,13.353146933831255,19.0,22.099999999999994,40.767619879130315,0.24430000000000018,26.0,coverage_max,12200,22
19.229791106768946,12.684305643923649,13.023532553125204,18.300000000000004,21.049999999999997,24.508501016502358,0.20365612648221343,23.0,weighted_centroid,40,22
29.3905479425737,12.861684125484377,13.353146933831255,19.0,22.099999999999994,40.767619879130315,0.24430000000000018,26.0,min_sum,12200,22
22.102546517188895,15.651207142628166,15.992211297892068,22.400000000000006,26.099999999999994,8.971290502250955,0.1813709677419355,30.0,ours,6200,23
25.08849092528362,11.951939589631605,12.441629476342749,21.1,24.14999999999999,45.75342064070648,0.22183026584867083,29.0,ours_ede,6280,23
86.50502052280285,12.153862485509578,13.371724661111813,24.70000000000001,34.099999999999994,55.15208058757246,0.3598717948717949,39.0,coverage_max,15880,23
34.41221234836577,12.78644111391945,13.395565693887077,21.400000000000006,27.14999999999999,34.45663495650814,0.23040037243947875,33.0,weighted_centroid,40,23
25.08849092528362,11.951939589631605,12.441629476342749,21.1,24.14999999999999,45.75342064070648,0.22183026584867083,29.0,min_sum,15880,23
28.31696181707665,16.5753445311602,16.971335181712583,26.1,27.049999999999997,5.438497594717717,0.18751885369532428,28.0,ours,7480,24
29.163422291820453,15.92231834416318,16.349496630684943,25.1,28.049999999999997,8.530641685360255,0.19351289833080432,30.0,ours_ede,7120,24
107.44061468661779,11.977086725179253,13.399804964497656,31.300000000000004,39.05,63.30301316504844,0.4260333863275041,41.0,coverage_max,22000,24
71.05465898950057,14.529515990608973,15.502870353909488,28.300000000000004,35.099999999999994,34.429120132320094,0.31095588235294125,38.0,weighted_centroid,40,24
63.55052674990657,12.43663339910209,13.426392780459004,26.300000000000004,33.099999999999994,53.61608964225286,0.3404424040066778,36.0,min_sum,22000,24
31.099013623343474,29.38147994647387,29.62407029336664,35.1,36.05,2.8687381490398676,0.09403553299492384,39.0,ours,4600,25
310.1900908537608,18.856145633326665,21.244038998129714,51.1,52.05,45.04581328076799,0.4670849420849421,54.0,ours_ede,5560,25
409.97705199410234,18.720773424244975,21.459553983389547,55.1,57.05,63.89014961428959,0.5350258732212161,59.0,coverage_max,10240,25
431.9469443729947,23.577609100742706,26.360473023739814,60.2,62.05,35.09788197206046,0.4476570545829044,64.0,weighted_centroid,40,25
409.97705199410234,18.720773424244975,21.459553983389547,55.1,57.05,63.89014961428959,0.5350258732212161,59.0,min_sum,10240,25
35.282555656975696,18.343322227908132,18.789522533384524,28.0,29.0,6.182607079379235,0.1859333333333335,30.0,ours,5240,26
69.80868344151553,12.561773341039963,13.544091078493548,24.1,26.0,50.69853337061849,0.3515799256505576,27.0,ours_ede,5680,26
89.80079380479997,13.649302439769066,14.793745074032973,28.0,30.049999999999997,55.7419606812245,0.37691637630662034,31.0,coverage_max,12400,26
62.04206480681552,14.870681955345876,15.694680447897223,26.0,26.049999999999997,33.14790874648388,0.28332012678288443,30.0,weighted_centroid,40,26
69.80868344151553,12.561773341039963,13.544091078493548,24.1,26.0,50.69853337061849,0.3515799256505576,27.0,min_sum,12400,26
12.855423801090948,8.599574827024496,8.936380795350715,14.0,17.049999999999997,83.64028286297209,0.22727920227920229,19.0,ours,5000,27
12.855423801090948,8.599574827024496,8.936380795350715,14.0,17.049999999999997,83.64028286297209,0.22727920227920229,19.0,ours_ede,5120,27
12.855423801090948,8.599574827024496,8.936380795350715,14.0,17.049999999999997,83.64028286297209,0.22727920227920229,19.0,coverage_max,8320,27
15.065121396461496,8.87611610370149,9.246311060056103,14.0,18.0,74.1246890182569,0.23632596685082885,20.0,weighted_centroid,40,27
12.855423801090948,8.599574827024496,8.936380795350715,14.0,17.049999999999997,83.64028286297209,0.22727920227920229,19.0,min_sum,8320,27
25.797225227785784,10.696463742565856,11.197435033153026,17.0,18.300000000000004,51.81567778564203,0.2467725623178061,23.0,coverage_max,10000,28
20.959939107509072,12.285839095790589,12.665981261686834,17.0,18.1,31.284263319519244,0.2020665901262917,24.0,weighted_centroid,40,28
39.14010209394768,23.59245519605103,23.98368452449716,32.2,35.0,1.540330487242821,0.1543676312968918,35.0,ours,5080,29
65.22139642440858,17.901632889784928,18.66429235582104,28.1,31.099999999999994,17.57803127203725,0.2523039889958736,35.0,ours_ede,5840,29
178.64082261213755,19.572827322649008,21.137571572082003,38.1,39.099999999999994,39.45383888147732,0.3517414403778041,43.0,coverage_max,11840,29
52.865733230181064,18.260270600380483,18.88507260493495,28.1,30.0,14.569880401911265,0.23261316872427984,32.0,weighted_centroid,40,29
65.22139642440858,17.901632889784928,18.66429235582104,28.1,31.099999999999994,17.57803127203725,0.2523039889958736,35.0,min_sum,11840,29
28.838661881259416,26.408960484351795,26.673619997328636,33.0,35.0,0.0,0.11978383458646635,41.0,ours,5960,30
54.273301413818686,12.78166010525599,13.650624483791361,23.0,23.049999999999997,42.39964127161293,0.305827067669173,38.0,ours_ede,5840,30
61.248999252334855,13.510601405947826,14.40827523536429,21.300000000000004,26.099999999999994,46.30598195120893,0.30697781885397424,36.0,coverage_max,14080,30
54.99744997067165,13.038070686392885,13.885464544609334,22.1,23.099999999999994,40.47146780988074,0.3016294227188083,36.0,weighted_centroid,40,30
56.130974285159574,12.94831960759675,13.802825576270262,21.300000000000004,25.049999999999997,45.51830142239052,0.3075670498084293,34.0,min_sum,14080,30
18.47647577292133,13.354556923663695,13.674520524347713,21.1,24.0,22.187780963461613,0.18140569395017803,25.0,ours,5720,31
30.56205668728557,10.336581091925762,10.93815622046038,19.300000000000004,22.19999999999999,57.046221887340266,0.29917012448132785,28.0,ours_ede,5800,31
30.85910602642808,10.787785744908101,11.384142148664372,19.400000000000006,23.249999999999986,59.860612085639566,0.28648514851485163,28.0,coverage_max,12800,31
21.057733335247033,13.302331522464684,13.664446547577892,20.200000000000003,25.049999999999997,25.728076212266437,0.19444444444444464,27.0,weighted_centroid,40,31
26.39206740992382,11.644567563730615,12.127942601106312,18.0,20.0,50.661995549490726,0.2568080357142859,24.0,min_sum,12800,31
16.23663357422475,20.843295293746607,21.026235912996462,25.0,27.0,4.279095615426213,0.11428571428571432,28.0,ours,7120,32
17.938690007562595,17.672063984499037,17.90648820057716,22.200000000000003,24.049999999999997,4.279095615426213,0.13714285714285723,25.0,ours_ede,6760,32
120.22217167196752,17.045868383706097,18.330063482327123,32.1,34.0,45.899896507759834,0.35637404580152676,36.0,coverage_max,18880,32
30.06212267047695,17.771959589454973,18.14877346843742,23.1,25.099999999999994,8.036912080138398,0.17866379310344827,28.0,weighted_centroid,40,32
92.61114608796206,16.90023099277337,17.959906989692744,30.0,32.0,37.06186023330064,0.32200460829493105,34.0,min_sum,18880,32
26.140742794189237,16.483379651461306,16.851770401256665,23.0,24.049999999999997,8.163778699479456,0.18114173228346475,30.0,ours,6360,33
37.27361882404205,12.60566797389547,13.244979854161443,20.1,25.0,47.977562109599965,0.24085365853658547,30.0,ours_ede,6440,33
68.52240038956575,14.076884944247027,15.024024670322541,26.0,27.249999999999986,54.94363501539583,0.2932242990654206,35.0,coverage_max,17040,33
35.43121727800723,12.190766218855623,12.809140391325446,19.0,24.14999999999999,47.430427805418994,0.24735067437379588,27.0,weighted_centroid,40,33
37.27361882404205,12.60566797389547,13.244979854161443,20.1,25.0,47.977562109599965,0.24085365853658547,30.0,min_sum,17040,33
