w_variance,w_mean,w_ede,p90,p95,pct_within_sla,courier_gini,max,method,routing_calls,seed
215.44294435742344,19.188305458544377,21.078573481682458,42.50000000000001,49.05,44.73222902296571,0.40951443569553825,51.0,coverage_max,15480,67
118.65311739107412,20.54491536103011,21.7333042318237,37.50000000000001,43.099999999999994,15.143067699084284,0.2773550724637681,45.0,weighted_centroid,40,67
154.72446853650357,17.778549191459327,19.33633647265671,37.50000000000001,43.099999999999994,40.953422711067766,0.38135714285714295,45.0,min_sum,15480,67
31.41993364670097,21.65677762149108,21.995123156518805,28.200000000000003,30.0,5.077162241790823,0.15323050058207222,37.0,ours,5880,68
37.80580557162582,17.19122623732036,17.68775727665148,26.0,28.14999999999999,11.919498968864579,0.20239130434782626,33.0,ours_ede,6280,68
85.81344062486785,18.585264052823504,19.532526563191066,30.0,35.0,28.75532653036974,0.26463730569948196,40.0,coverage_max,15840,68
43.82866870538213,17.096313991852906,17.672311017882826,27.200000000000003,31.099999999999994,14.352860057461154,0.22405933429811875,34.0,weighted_centroid,40,68
48.8034544494616,17.22900113157744,17.850939446114353,26.1,29.249999999999986,18.358298851372172,0.2490875912408761,38.0,min_sum,15840,68
27.971300045097664,32.200801624375636,32.416736002056716,39.0,43.05,0.0,0.09539062500000006,48.0,ours,6680,69
271.0287052781359,19.34899040977269,21.524239755937746,47.1,49.14999999999999,42.13830504989313,0.41226114649681533,60.0,ours_ede,7000,69
354.4243862183161,19.892951550944538,22.415962857270713,52.0,54.099999999999994,57.301598632178596,0.4367587939698494,64.0,coverage_max,19560,69
99.81144891868968,23.576375317051237,24.5033946541632,39.2,43.14999999999999,7.09113452707522,0.2411576354679803,51.0,weighted_centroid,40,69
199.2480377655126,20.10418628576674,21.864285285790135,44.0,46.099999999999994,26.237241922938004,0.3621002132196163,56.0,min_sum,19560,69
43.14102108146434,27.249437748061798,27.626156032686627,33.50000000000001,39.05,0.0,0.12582568807339456,42.0,ours,6200,70
57.83800869180555,14.350489561161321,15.189729279934186,23.400000000000006,28.14999999999999,37.618487066201304,0.287972972972973,36.0,ours_ede,6280,70
101.39472878988384,15.72096186573344,16.90246987265089,30.0,31.19999999999999,39.36486285537345,0.3912911611785097,39.0,coverage_max,16080,70
59.550088336617414,14.698525833441224,15.543650625269429,24.300000000000004,29.14999999999999,34.4258843361599,0.28919753086419764,36.0,weighted_centroid,40,70
67.68937923932097,14.28845399035107,15.226976650849066,25.0,30.14999999999999,38.53458204959161,0.3273941068139965,35.0,min_sum,16080,70
26.45279612973237,42.80239246797799,42.95451621696002,50.0,50.05,0.0,0.0681418522860493,52.0,ours,7080,71
182.16469555054388,27.372802295157488,28.763244195836148,51.2,54.05,4.049670382225319,0.2484262948207172,60.0,ours_ede,7360,71
725.7413931699064,29.87020256149187,33.341142832127396,72.2,75.05,50.11355755411836,0.3571167883211679,81.0,coverage_max,21480,71
191.283928663449,28.55408810683538,29.96116276724013,53.1,55.099999999999994,4.049670382225319,0.24354961832061073,62.0,weighted_centroid,40,71
312.6435185341357,34.486918501262906,36.22396295926629,50.2,55.05,15.824477525526689,0.3905619596541787,56.0,min_sum,21480,71
43.90765335021343,15.578378801113754,16.185793365423027,25.0,28.049999999999997,26.03672819504674,0.23197305863708406,30.0,ours,6640,72
49.465676251889285,14.714253650920272,15.40169670253298,24.1,28.0,33.46505947768972,0.2596921797004992,29.0,ours_ede,6400,72
96.57522197772195,15.147301098569624,16.35019040132122,28.400000000000006,32.099999999999994,44.41162984648791,0.3537145242070119,43.0,coverage_max,17360,72
43.62538554773881,13.318513386746451,14.02399670488899,23.0,23.14999999999999,39.20597309985682,0.2604477611940299,34.0,weighted_centroid,40,72
47.14851794361141,13.368717500795926,14.118879240446061,22.200000000000003,24.099999999999994,36.381457990834974,0.2694029850746269,35.0,min_sum,17360,72
15.985304915470907,8.96026950399137,9.357628702128189,15.0,16.049999999999997,77.9047182297583,0.26607142857142874,22.0,ours,5440,73
15.985304915470907,8.96026950399137,9.357628702128189,15.0,16.049999999999997,77.9047182297583,0.26607142857142874,22.0,ours_ede,5600,73
15.985304915470907,8.96026950399137,9.357628702128189,15.0,16.049999999999997,77.9047182297583,0.26607142857142874,22.0,coverage_max,12040,73
17.398950181204285,9.690036057110822,10.095863409090562,16.0,16.099999999999994,59.89544542147408,0.24293893129770994,24.0,weighted_centroid,40,73
27.117403525206274,8.914057532962328,9.517529697487781,15.100000000000001,16.099999999999994,62.87690903651618,0.31152777777777785,26.0,min_sum,12040,73
33.441084489755504,35.017990425657224,35.25050623897213,43.0,44.05,0.0,0.09369565217391318,46.0,ours,7160,74
157.46527666776802,22.266912287664336,23.648313519808486,40.300000000000004,44.14999999999999,21.857653007400003,0.31842825848849965,48.0,ours_ede,8000,74
407.56509968066393,23.924578883958503,26.522167447176287,54.300000000000004,57.14999999999999,45.889559307402216,0.43045023696682483,61.0,coverage_max,22880,74
94.493780241174,23.898304865184162,24.746208341719992,35.300000000000004,40.14999999999999,7.419327956134968,0.23231578947368425,44.0,weighted_centroid,40,74
157.46527666776802,22.266912287664336,23.648313519808486,40.300000000000004,44.14999999999999,21.857653007400003,0.31842825848849965,48.0,min_sum,22880,74
19.85351212029223,18.53467030623434,18.784232244887047,23.300000000000004,26.049999999999997,3.934365379916994,0.13941136671177268,28.0,ours,5440,75
34.26056235578903,16.02910290438291,16.49222698959732,23.0,24.049999999999997,23.29962570247147,0.21226708074534173,26.0,ours_ede,5640,75
194.22525250938457,20.772377333560982,22.36780350481213,37.2,39.0,39.84514815588221,0.37688106796116516,40.0,coverage_max,12920,75
32.58230699621409,17.955247896438483,18.353992097751537,25.1,26.0,13.456855190464687,0.18046984572230018,27.0,weighted_centroid,40,75
34.26056235578903,16.02910290438291,16.49222698959732,23.0,24.049999999999997,23.29962570247147,0.21226708074534173,26.0,min_sum,12920,75
45.108694127442135,24.604156990510017,25.046721391237778,31.1,37.249999999999986,0.0,0.1523944387229661,43.0,ours,4800,76
99.26500104108581,10.418290501572821,12.11301297324057,15.100000000000001,21.19999999999999,60.171646993268155,0.39276155717761574,59.0,ours_ede,5360,76
114.27257322838702,10.891120021790138,12.891713035007662,16.1,17.19999999999999,71.8812803540515,0.3187923250564335,68.0,coverage_max,9840,76
102.19524159893797,10.979110183156836,12.822724548089125,17.0,17.14999999999999,61.26481523787021,0.32013574660633504,64.0,weighted_centroid,40,76
103.5286718825829,10.308538933720873,12.149196018407201,15.300000000000004,18.14999999999999,69.36249431515463,0.3628973105134474,63.0,min_sum,9840,76
36.619216133335584,13.733825670536595,14.332497927039642,20.200000000000003,27.099999999999994,28.25332493648314,0.23441499085923234,29.0,ours,6120,77
48.45011231364641,12.70116811007248,13.472302623824037,21.400000000000006,26.099999999999994,43.81257896721016,0.2847490347490349,29.0,ours_ede,6040,77
49.329479266335795,11.1182637166301,11.972076425477146,22.0,24.049999999999997,58.49993486953138,0.3261853448275862,31.0,coverage_max,13720,77
44.61917283374625,12.106556283844432,12.858499999377893,22.200000000000003,24.14999999999999,50.32850194666759,0.2872736418511068,29.0,weighted_centroid,40,77
49.329479266335795,11.1182637166301,11.972076425477146,22.0,24.049999999999997,58.49993486953138,0.3261853448275862,31.0,min_sum,13720,77
35.01125874134107,20.210587849275186,20.603318431976387,28.0,28.099999999999994,6.778193011041574,0.15851063829787249,30.0,ours,6560,78
51.754053177020864,17.869024084485,18.489434179491113,28.1,30.0,19.26032879768075,0.2055555555555557,30.0,ours_ede,6440,78
215.25347322134067,21.62203560762621,23.34258848547365,42.1,43.099999999999994,37.976843593766134,0.40579800498753116,45.0,coverage_max,16400,78
51.30346453354671,18.334814290040907,18.935905971259153,27.1,29.099999999999994,16.221450321049012,0.19419127086007704,31.0,weighted_centroid,40,78
79.08968198151807,18.29977371277398,19.18446088977285,32.0,33.05,25.712998048199974,0.2534574468085107,34.0,min_sum,16400,78
14.84522436219039,8.308779750853065,8.68229668859553,13.200000000000003,15.0,71.79388062621132,0.26438461538461544,16.0,ours,5440,79
17.57156256821762,8.082800498058953,8.5255277083163,12.200000000000003,15.049999999999997,70.5857308209672,0.2987785016286646,18.0,ours_ede,5400,79
15.973876495523903,8.29445948256819,8.698335977100152,13.0,16.0,72.13907040355055,0.29182242990654217,18.0,coverage_max,9880,79
14.633518555448807,8.115936412229924,8.495872518925125,13.100000000000001,15.049999999999997,76.50996378680887,0.28503184713375807,17.0,weighted_centroid,40,79
17.57156256821762,8.082800498058953,8.5255277083163,12.200000000000003,15.049999999999997,70.5857308209672,0.2987785016286646,18.0,min_sum,9880,79
31.675607761967584,17.729219866204815,18.142842165585737,25.1,28.049999999999997,10.104594844525899,0.17478753541076486,30.0,ours,5760,80
37.686956199083596,14.654783780641102,15.221131819491069,23.0,25.19999999999999,25.525502203850394,0.2266464471403813,29.0,ours_ede,6000,80
79.30467516368373,14.23649647528493,15.320326296780651,23.60000000000001,31.299999999999983,50.17813021652634,0.32544483985765127,37.0,coverage_max,15320,80
52.51680574423705,14.392419317088326,15.18132144655283,22.400000000000006,27.34999999999998,37.95849559388917,0.25886524822695045,34.0,weighted_centroid,40,80
52.471601296107025,13.697561291552189,14.50229668617074,23.200000000000003,26.299999999999983,34.09205107547802,0.27650659133709987,33.0,min_sum,15320,80
30.479132215030265,23.637000273093722,23.945992991375668,31.0,31.0,1.7902461965720702,0.12807203389830524,41.0,ours,5720,81
38.77813423127209,13.214473257741794,13.839704480688415,19.300000000000004,24.049999999999997,29.266288503980988,0.24321561338289976,33.0,ours_ede,5800,81
45.368884506771565,14.562929695945458,15.233244775914418,23.1,27.14999999999999,34.73986173482619,0.2510067114093961,32.0,coverage_max,12560,81
58.41177245888877,14.247977628719402,15.066080633982194,23.0,25.19999999999999,32.67580284464175,0.2923010380622839,37.0,weighted_centroid,40,81
38.77813423127209,13.214473257741794,13.839704480688415,19.300000000000004,24.049999999999997,29.266288503980988,0.24321561338289976,33.0,min_sum,12560,81
18.581508998769284,9.58066906653679,9.996302178779525,16.0,18.049999999999997,62.95850143026086,0.2649224806201551,21.0,ours,5520,82
18.581508998769284,9.58066906653679,9.996302178779525,16.0,18.049999999999997,62.95850143026086,0.2649224806201551,21.0,ours_ede,5560,82
18.581508998769284,9.58066906653679,9.996302178779525,16.0,18.049999999999997,62.95850143026086,0.2649224806201551,21.0,coverage_max,10880,82
18.72682680027555,9.823677091320729,10.230514588352394,16.1,17.0,60.02481409248311,0.252216748768473,20.0,weighted_centroid,40,82
18.581508998769284,9.58066906653679,9.996302178779525,16.0,18.049999999999997,62.95850143026086,0.2649224806201551,21.0,min_sum,10880,82
24.534921773155467,29.169536563710118,29.37148550619326,35.1,36.05,0.0,0.10912836079791854,37.0,ours,5880,83
222.98439365064272,18.268837788046028,20.22055861420988,45.1,46.05,46.42149508982312,0.39391741071428577,48.0,ours_ede,6480,83
353.52804146624834,19.91099120663867,22.443345615998393,54.1,55.05,51.13251502698919,0.4349708171206226,57.0,coverage_max,17080,83
175.5478258650245,19.279535800460035,20.899792191485023,43.0,43.05,39.00353767216988,0.3514150943396228,45.0,weighted_centroid,40,83
222.98439365064272,18.268837788046028,20.22055861420988,45.1,46.05,46.42149508982312,0.39391741071428577,48.0,min_sum,17080,83
74.34410890579792,25.812268618617694,26.539187938824178,30.200000000000003,34.099999999999994,0.0,0.13729819563152912,62.0,ours,5320,84
101.33536298199752,12.839537979302253,14.423284543696116,20.200000000000003,24.049999999999997,49.13527518965963,0.3547131147540985,58.0,ours_ede,5400,84
101.33536298199752,12.839537979302253,14.423284543696116,20.200000000000003,24.049999999999997,49.13527518965963,0.3547131147540985,58.0,coverage_max,10280,84
102.91566302139773,13.62613751515286,15.216822783825904,21.200000000000003,24.049999999999997,45.085882492957865,0.33439922480620154,60.0,weighted_centroid,40,84
104.38753219751129,13.225727908203114,14.875236783989644,18.200000000000003,22.049999999999997,44.82005218498478,0.3473360655737705,61.0,min_sum,10280,84
18.50734528729148,10.752748104905677,11.129713956868471,16.1,18.099999999999994,48.77056689632482,0.2497560975609756,21.0,ours,5640,85
23.824087017417575,10.169435846533617,10.66437543157192,17.0,20.0,59.0589129807998,0.27171361502347424,25.0,ours_ede,5680,85
25.857649081607335,10.947638251185621,11.453007977254885,18.0,22.0,61.61793328888595,0.2770742358078604,26.0,coverage_max,12640,85
26.266256080631756,10.351788272401421,10.876200861293876,16.300000000000004,20.049999999999997,54.122858786559014,0.2943208430913349,25.0,weighted_centroid,40,85
20.888732093861297,10.771674565355486,11.183305138763808,17.0,17.19999999999999,38.713182067418295,0.28078817733990147,21.0,min_sum,12640,85
27.040483884089554,27.76990531251181,28.009002863939152,35.2,39.05,0.0,0.11972049689441011,42.0,ours,6280,86
81.2710364581835,21.880532455571867,22.704668446471103,38.2,42.14999999999999,6.028362581723089,0.22580563947633436,47.0,ours_ede,6560,86
283.38768319705457,21.9558654485555,24.069659284473154,50.2,54.14999999999999,42.55853130732893,0.3642511013215859,60.0,coverage_max,17480,86
102.22313167045623,26.036989330917002,26.875705114689612,38.1,44.19999999999999,11.777295619960212,0.1931222707423581,50.0,weighted_centroid,40,86
111.42038498688981,24.45817858922865,25.398741475573896,37.0,37.099999999999994,7.837641639724002,0.2932232346241459,41.0,min_sum,17480,86
35.779328994614005,15.48427560528448,15.976202944645046,22.0,24.099999999999994,18.754574372001322,0.23319536423841059,27.0,ours,5160,87
47.43285559447589,14.064027024714836,14.744075827535385,22.1,25.099999999999994,32.167578432935905,0.29560439560439566,28.0,ours_ede,5720,87
67.01741066377433,15.04359004354651,15.923991308034699,26.1,28.099999999999994,42.06561168016187,0.3170338983050849,33.0,coverage_max,11840,87
47.8160461268762,14.133227432401082,14.814422236255995,22.200000000000003,25.099999999999994,30.58589343887269,0.29512750455373404,27.0,weighted_centroid,40,87
47.43285559447589,14.064027024714836,14.744075827535385,22.1,25.099999999999994,32.167578432935905,0.29560439560439566,28.0,min_sum,11840,87
23.952048215420078,21.36996267681478,21.630141198576574,27.0,28.0,1.8810807121708826,0.12304597701149445,29.0,ours,5240,88
34.31262711069781,11.449010332239366,12.098861225872808,17.200000000000003,22.34999999999998,42.60421223352006,0.27016129032258074,30.0,ours_ede,5400,88
42.10427044596166,10.910659047648245,11.698454374528106,19.1,23.34999999999998,57.96397514792321,0.30945190156599556,31.0,coverage_max,10640,88
29.457716961123786,12.57880346722755,13.075542829865496,17.200000000000003,21.19999999999999,32.27418983742314,0.2475352112676057,26.0,weighted_centroid,40,88
42.10427044596166,10.910659047648245,11.698454374528106,19.1,23.34999999999998,57.96397514792321,0.30945190156599556,31.0,min_sum,10640,88
53.19122814572244,26.12575009670813,26.622841657127722,36.1,38.249999999999986,0.0,0.14261633428300113,51.0,ours,6760,89
99.00370025151544,19.281085336929376,20.376082957495317,34.2,37.14999999999999,20.931638932805658,0.27815315315315314,52.0,ours_ede,7280,89
211.48462949776172,21.093326826479338,22.87827091084639,43.2,45.14999999999999,36.75937777909745,0.387603062426384,61.0,coverage_max,21080,89
62.55686981738695,19.909968922476736,20.64160197405644,32.0,32.14999999999999,10.47377527443951,0.2092731829573935,48.0,weighted_centroid,40,89
128.56213603263555,19.231359876658605,20.555375924613724,36.2,39.14999999999999,25.891883203528366,0.32622739018087854,54.0,min_sum,21080,89
25.546447511896325,13.722744170453012,14.14041199854006,20.200000000000003,23.049999999999997,29.333041196109814,0.21735611510791375,27.0,ours,5440,90
31.38203916337083,12.406049149100872,12.947537816566923,22.0,23.049999999999997,35.35793791561228,0.25777886497064584,25.0,ours_ede,5600,90
61.87522174160442,11.734870928427194,12.688497997698452,25.1,26.099999999999994,57.05688598429819,0.3598927875243665,31.0,coverage_max,10840,90
56.47918701571892,13.052480880360518,13.888158963808715,23.200000000000003,27.049999999999997,44.15156092903765,0.31573741007194256,29.0,weighted_centroid,40,90
31.38203916337083,12.406049149100872,12.947537816566923,22.0,23.049999999999997,35.35793791561228,0.25777886497064584,25.0,min_sum,10840,90
21.344995904540013,17.024238295594355,17.31609357884417,24.0,24.0,10.537265194044444,0.14967343976777947,26.0,ours,5400,91
42.39776039473836,11.564210976327992,12.2832857389015,21.200000000000003,25.049999999999997,54.50561550128139,0.30666666666666687,28.0,ours_ede,5840,91
42.39776039473836,11.564210976327992,12.2832857389015,21.200000000000003,25.049999999999997,54.50561550128139,0.30666666666666687,28.0,coverage_max,13960,91
37.8971015402158,12.26626260621375,12.905153259757974,23.200000000000003,26.0,42.06093231872787,0.2824468085106384,27.0,weighted_centroid,40,91
42.39776039473836,11.564210976327992,12.2832857389015,21.200000000000003,25.049999999999997,54.50561550128139,0.30666666666666687,28.0,min_sum,13960,91
38.17471679919411,18.68568451301705,19.14872338115579,28.0,29.0,9.71322265254193,0.1863788487282465,30.0,ours,5187,92
55.03411296743724,13.84746194527281,14.632325029371135,24.0,25.14999999999999,45.57689511816492,0.3042418772563178,30.0,ours_ede,4953,92
125.22770190408114,15.990460123258414,17.409650829428664,35.1,39.19999999999999,49.17653709441141,0.38170826833073335,44.0,coverage_max,10491,92
67.17253592709734,12.88066905303623,13.864691138174727,25.0,28.19999999999999,46.51743161289076,0.35038759689922494,35.0,weighted_centroid,39,92
64.09563731002889,12.580132102836645,13.53547729427985,23.1,27.19999999999999,45.026129462578915,0.3536706349206351,34.0,min_sum,10491,92
15.982056124439461,12.992846583942203,13.275334706200734,17.1,18.19999999999999,28.452480707383458,0.17275280898876422,23.0,ours,5160,93
38.20329463015698,11.669430677209009,12.31800767226236,20.0,21.049999999999997,42.056508906265314,0.28583690987124477,26.0,ours_ede,5240,93
78.19792262896937,13.492930969653628,14.519101439276858,26.1,27.0,48.45536702966837,0.3776213592233011,30.0,coverage_max,9640,93
35.07441536809003,11.858787106675667,12.463736803487732,19.0,22.0,41.11342619982462,0.2697368421052633,27.0,weighted_centroid,40,93
58.07877820550445,11.92300462268128,12.795093802492874,22.0,23.0,47.2299028869511,0.3562500000000002,26.0,min_sum,9640,93
27.71144099895761,17.340096499748743,17.703100498998282,23.1,24.049999999999997,11.865823780826451,0.1788405797101451,30.0,ours,5680,94
33.632262167456226,16.02940595247264,16.493924334049552,23.0,25.049999999999997,18.700991820035572,0.20950704225352124,30.0,ours_ede,5840,94
103.39722605393492,16.986351406117972,18.17103141678879,35.0,36.099999999999994,41.72866584298635,0.30725404732254047,43.0,coverage_max,13640,94
36.186581005102056,15.76511676171563,16.27908212610453,25.1,26.0,15.673544761386099,0.21151266766020882,33.0,weighted_centroid,40,94
34.10623421667119,17.08100081435055,17.50875511098602,23.0,24.049999999999997,16.257748283208976,0.2402317880794702,25.0,min_sum,13640,94
20.943635043306298,30.98836969785137,31.15299320385335,38.0,38.05,0.0,0.09556910569105703,42.0,ours,6280,95
132.12593316739208,16.835701032764423,18.255881201057043,39.2,42.05,41.72311301674217,0.3098401323043001,45.0,ours_ede,6560,95
249.92488465135884,18.354620016705567,20.451799406293706,49.2,52.0,50.705165319639,0.36928303655107797,55.0,coverage_max,17600,95
107.68338796146307,17.989615586075324,19.179530653429822,39.1,41.05,26.843991571688246,0.2738599348534203,45.0,weighted_centroid,40,95
57.37178159279092,18.983914578048804,19.661089998322527,34.1,36.05,5.4593424373117525,0.20390535917901942,39.0,min_sum,17600,95
27.679556841947722,31.046148101854122,31.256282828858886,37.1,39.05,0.0,0.08799765807962534,44.0,ours,6440,96
168.24664175968374,20.76091871596442,22.401470008168058,54.300000000000004,58.05,13.661791781075877,0.33406998158379375,79.0,ours_ede,6040,96
547.0183901840445,25.27885274904096,28.31762830970915,60.0,62.05,52.51406318352308,0.37763157894736854,70.0,coverage_max,16200,96
503.58931192818085,25.807155312427394,28.691579254037674,61.300000000000004,64.05,39.495538646224446,0.3679775280898878,74.0,weighted_centroid,40,96
168.24664175968374,20.76091871596442,22.401470008168058,54.300000000000004,58.05,13.661791781075877,0.33406998158379375,79.0,min_sum,16200,96
19.139211943354507,20.69592432477109,20.916213786603812,26.1,28.049999999999997,0.0,0.13663366336633676,29.0,ours,5040,97
27.623158352649067,8.38854097758518,9.025088514710236,15.300000000000004,20.249999999999986,71.96030818090456,0.3459366391184573,26.0,ours_ede,5560,97
23.75375472633532,8.589801333412545,9.162120932302154,16.1,21.14999999999999,72.92981026243088,0.2964854111405837,24.0,coverage_max,10520,97
24.985166242774167,8.777313820998343,9.365594705744277,16.200000000000003,20.299999999999983,71.77703256106882,0.3116754617414248,26.0,weighted_centroid,40,97
27.623158352649067,8.38854097758518,9.025088514710236,15.300000000000004,20.249999999999986,71.96030818090456,0.3459366391184573,26.0,min_sum,10520,97
55.45323298331978,23.46950342372313,23.99513708244365,33.0,34.0,4.76381556028577,0.18502098635886677,35.0,ours,6880,98
216.42774904959157,18.1784715773913,20.101230353484596,45.1,48.05,41.76376131547725,0.3896412037037038,51.0,ours_ede,6440,98
245.3859116011937,20.358122447506332,22.379598370733774,49.1,52.05,44.18826272606409,0.37066563467492264,55.0,coverage_max,17800,98
74.52485308023213,23.360535859865333,24.03393053790892,34.0,34.05,13.140052141970287,0.19659209157128,36.0,weighted_centroid,40,98
132.6093203097629,19.260626672854634,20.633348286184074,42.0,45.0,21.481860115100364,0.31853293413173667,48.0,min_sum,17800,98
26.144333748822845,15.653431818956657,16.03472876974425,22.0,25.049999999999997,18.745543110679254,0.18912520064205474,29.0,ours,4840,99
38.28960849967081,10.08370061538594,10.801959567926689,18.200000000000003,22.099999999999994,54.546190561437136,0.3423316708229427,25.0,ours_ede,5040,99
38.28960849967081,10.08370061538594,10.801959567926689,18.200000000000003,22.099999999999994,54.546190561437136,0.3423316708229427,25.0,coverage_max,9080,99
31.846766838832774,10.187672997623059,10.811443424052333,17.1,21.049999999999997,56.80415135215674,0.3109950859950861,26.0,weighted_centroid,40,99
38.28960849967081,10.08370061538594,10.801959567926689,18.200000000000003,22.099999999999994,54.546190561437136,0.3423316708229427,25.0,min_sum,9080,99
