variance,mean,max,total,spread,jain,gini,ede,maxmin,feasible,objective,method,runtime_s,routing_calls,evaluated,opt_gap,ede_gap,seed
362.23999999999995,48.4,77.0,242.0,60.0,0.8660751257024549,0.20330578512396702,49.99856230472666,4.529411764705882,True,362.23999999999995,ours,0.015944800004945137,755,161.0,0.0,0.3036381358964391,0
1102.8,34.0,89.0,170.0,85.0,0.5117761643350451,0.5082352941176471,38.35309886078581,22.25,True,1102.8,ours_ede,0.011966400008532219,900,190.0,2.044390459363958,0.0,0
1482.4,59.0,122.0,295.0,111.0,0.7013337631462304,0.360677966101695,63.51607449525677,11.090909090909092,False,1482.4,centroid,6.499991286545992e-06,5,,3.0923144876325095,0.6560871580627056,0
468.8,50.0,79.0,250.0,62.0,0.8420910805712746,0.24320000000000008,51.948722143744085,4.647058823529412,True,468.8,weighted_centroid,1.4699995517730713e-05,5,,0.2941696113074207,0.3544856527058662,0
841.0399999999997,40.6,76.0,203.0,67.0,0.6621515224552101,0.3783251231527094,44.08190538277318,8.444444444444445,True,841.0399999999997,geometric_median,5.810000584460795e-05,5,,1.321775618374558,0.1493701080786667,0
1102.8,34.0,89.0,170.0,85.0,0.5117761643350451,0.5082352941176471,38.35309886078581,22.25,True,1102.8,min_sum,0.014256000009481795,1855,,2.044390459363958,0.0,0
459.35999999999996,49.2,65.0,246.0,56.0,0.8405,0.21463414634146338,51.02712011412489,7.222222222222222,True,459.35999999999996,min_max,0.016432799995527603,1855,,0.2681095406360425,0.3304562507280905,0
422.55999999999995,51.8,66.0,259.0,54.0,0.8639448773262928,0.1884169884169884,53.43297599654842,5.5,True,422.55999999999995,min_range,0.014786999992793426,1855,,0.16651943462897525,0.39318536399104514,0
414.64000000000004,48.4,76.0,242.0,63.0,0.8496155520092847,0.2214876033057851,50.158983700734986,5.846153846153846,True,414.64000000000004,random,0.004871800003456883,500,,0.1446554770318024,0.30782088515982,0
362.23999999999995,48.4,77.0,242.0,60.0,0.8660751257024549,0.20330578512396702,49.99856230472666,4.529411764705882,True,362.23999999999995,exhaustive,0.010208799998508766,1855,,0.0,0.3036381358964391,0
1102.8,34.0,89.0,170.0,85.0,0.5117761643350451,0.5082352941176471,38.35309886078581,22.25,True,1102.8,exhaustive_ede,0.010065599999506958,1855,,2.044390459363958,0.0,0
37.04,14.6,24.0,73.0,17.0,0.8519584332533973,0.2301369863013698,15.150112805104671,3.4285714285714284,True,37.04,ours,0.005414800005382858,655,141.0,0.0,0.05315021878027584,1
53.839999999999996,13.6,24.0,68.0,17.0,0.7745393634840871,0.27647058823529425,14.385519306686406,3.4285714285714284,True,53.839999999999996,ours_ede,0.005672499988577329,645,139.0,0.4535637149028077,0.0,1
174.16,23.8,39.0,119.0,30.0,0.7648393194706994,0.29915966386554627,25.189228281937503,4.333333333333333,True,174.16,centroid,3.6999990697950125e-06,5,,3.701943844492441,0.751012788966855,1
40.96,16.8,27.0,84.0,17.0,0.8732673267326733,0.20952380952380967,17.34454601116844,2.7,True,40.96,weighted_centroid,8.200004231184721e-06,5,,0.10583153347732187,0.20569481305458845,1
47.760000000000005,20.2,28.0,101.0,17.0,0.8952172005265467,0.18613861386138608,20.719930928922167,2.5454545454545454,True,47.760000000000005,geometric_median,2.370000584051013e-05,5,,0.28941684665226797,0.4403324959768063,1
53.839999999999996,13.6,24.0,68.0,17.0,0.7745393634840871,0.27647058823529425,14.385519306686406,3.4285714285714284,True,53.839999999999996,min_sum,0.005206799993175082,1060,,0.4535637149028077,0.0,1
43.2,15.0,23.0,75.0,18.0,0.8389261744966443,0.2453333333333334,15.593118451815355,4.6,True,43.2,min_max,0.00446340000780765,1060,,0.16630669546436294,0.08394546761809672,1
41.839999999999996,16.4,25.0,82.0,17.0,0.8653796653796654,0.2195121951219512,16.947177145899207,3.125,True,41.839999999999996,min_range,0.005411300007835962,1060,,0.12958963282937358,0.17807197533857114,1
43.2,15.0,23.0,75.0,18.0,0.8389261744966443,0.2453333333333334,15.593118451815355,4.6,True,43.2,random,0.0028491999983089045,500,,0.16630669546436294,0.08394546761809672,1
37.04,14.6,24.0,73.0,17.0,0.8519584332533973,0.2301369863013698,15.150112805104671,3.4285714285714284,True,37.04,exhaustive,0.0048860999959288165,1060,,0.0,0.05315021878027584,1
53.839999999999996,13.6,24.0,68.0,17.0,0.7745393634840871,0.27647058823529425,14.385519306686406,3.4285714285714284,True,53.839999999999996,exhaustive_ede,0.00492120000126306,1060,,0.4535637149028077,0.0,1
0.56,8.8,10.0,44.0,2.0,0.9928205128205129,0.045454545454545414,8.815868501705474,1.25,True,0.56,ours,0.006250599995837547,690,148.0,0.0,0.1747891401379248,2
11.360000000000001,7.2,11.0,36.0,10.0,0.8202531645569621,0.24444444444444446,7.504213480106274,11.0,True,11.360000000000001,ours_ede,0.005249599998933263,690,148.0,19.285714285714285,0.0,2
12.4,9.0,15.0,45.0,9.0,0.867237687366167,0.20444444444444443,9.310375724264038,2.5,True,12.4,centroid,3.7999998312443495e-06,5,,21.142857142857142,0.2406864155645243,2
7.44,9.4,14.0,47.0,7.0,0.9223382045929018,0.15319148936170213,9.587871696174098,2.0,True,7.44,weighted_centroid,9.199997293762863e-06,5,,12.285714285714286,0.2776651039568127,2
5.36,7.8,11.0,39.0,7.0,0.9190332326283988,0.16410256410256419,7.9552869775265105,2.75,True,5.36,geometric_median,4.6499990276061e-05,5,,8.571428571428571,0.06010936370827347,2
11.360000000000001,7.2,11.0,36.0,10.0,0.8202531645569621,0.24444444444444446,7.504213480106274,11.0,True,11.360000000000001,min_sum,0.007230000002891757,1380,,19.285714285714285,0.0,2
0.56,8.8,10.0,44.0,2.0,0.9928205128205129,0.045454545454545414,8.815868501705474,1.25,True,0.56,min_max,0.006640899999183603,1380,,0.0,0.1747891401379248,2
0.56,8.8,10.0,44.0,2.0,0.9928205128205129,0.045454545454545414,8.815868501705474,1.25,True,0.56,min_range,0.00674569999682717,1380,,0.0,0.1747891401379248,2
0.56,8.8,10.0,44.0,2.0,0.9928205128205129,0.045454545454545414,8.815868501705474,1.25,True,0.56,random,0.003700000001117587,500,,0.0,0.1747891401379248,2
0.56,8.8,10.0,44.0,2.0,0.9928205128205129,0.045454545454545414,8.815868501705474,1.25,True,0.56,exhaustive,0.005892300003324635,1380,,0.0,0.1747891401379248,2
11.360000000000001,7.2,11.0,36.0,10.0,0.8202531645569621,0.24444444444444446,7.504213480106274,11.0,True,11.360000000000001,exhaustive_ede,0.00604350000503473,1380,,19.285714285714285,0.0,2
60.4,15.0,26.0,75.0,21.0,0.7883672039243167,0.2826666666666666,15.801919740605742,5.2,True,60.4,ours,0.0062507999973604456,780,166.0,0.0,0.0700886106306844,3
72.96000000000001,13.8,24.0,69.0,20.0,0.723006833712984,0.33043478260869574,14.766926386864796,6.0,True,72.96000000000001,ours_ede,0.0056942000082926825,780,166.0,0.20794701986754982,0.0,3
101.84,13.6,27.0,68.0,25.0,0.6449093444909344,0.4058823529411766,14.821272874197371,13.5,True,101.84,centroid,3.6999990697950125e-06,5,,0.6860927152317882,0.0036802842994406912,3
80.96000000000001,13.8,26.0,69.0,22.0,0.7016949152542373,0.3536231884057972,14.845332625681708,6.5,True,80.96000000000001,weighted_centroid,1.030000566970557e-05,5,,0.34039735099337765,0.005309584185823171,3
112.96000000000001,13.8,28.0,69.0,28.0,0.627686222808174,0.42898550724637685,15.088284175241105,inf,True,112.96000000000001,geometric_median,2.19999928958714e-05,5,,0.870198675496689,0.021761995689377665,3
72.96000000000001,13.8,24.0,69.0,20.0,0.723006833712984,0.33043478260869574,14.766926386864796,6.0,True,72.96000000000001,min_sum,0.00805239999317564,1945,,0.20794701986754982,0.0,3
72.96000000000001,13.8,24.0,69.0,20.0,0.723006833712984,0.33043478260869574,14.766926386864796,6.0,True,72.96000000000001,min_max,0.008101599989458919,1945,,0.20794701986754982,0.0,3
72.96000000000001,13.8,24.0,69.0,20.0,0.723006833712984,0.33043478260869574,14.766926386864796,6.0,True,72.96000000000001,min_range,0.008309400000143796,1945,,0.20794701986754982,0.0,3
61.2,15.0,25.0,75.0,22.0,0.7861635220125787,0.29333333333333345,15.784016621319687,8.333333333333334,True,61.2,random,0.0031008000078145415,500,,0.013245033112582853,0.06887623109976318,3
60.4,15.0,26.0,75.0,21.0,0.7883672039243167,0.2826666666666666,15.801919740605742,5.2,True,60.4,exhaustive,0.008513699998729862,1945,,0.0,0.0700886106306844,3
72.96000000000001,13.8,24.0,69.0,20.0,0.723006833712984,0.33043478260869574,14.766926386864796,6.0,True,72.96000000000001,exhaustive_ede,0.009171999990940094,1945,,0.20794701986754982,0.0,3
352.64,31.6,51.0,158.0,44.0,0.7390171699230313,0.3164556962025318,33.59770632357337,7.285714285714286,True,352.64,ours,0.0064242999942507595,785,167.0,0.0,0.019038495013465967,4
412.64,30.6,62.0,153.0,54.0,0.6941141586360267,0.36339869281045756,32.97000700952852,7.75,True,412.64,ours_ede,0.008565600001020357,845,179.0,0.17014519056261343,0.0,4
685.4399999999999,32.6,74.0,163.0,69.0,0.6079167143347443,0.44171779141104306,35.888749906840566,14.8,True,685.4399999999999,centroid,4.3000036384910345e-06,5,,0.9437386569872958,0.08852721494625432,4
481.03999999999996,33.4,63.0,167.0,55.0,0.698709758236252,0.36167664670658684,35.89710133076847,7.875,True,481.03999999999996,weighted_centroid,9.399998816661537e-06,5,,0.3641107078039927,0.08878051862087871,4
575.4399999999999,32.6,67.0,163.0,60.0,0.6487364180197778,0.4049079754601228,35.48876965438864,9.571428571428571,True,575.4399999999999,geometric_median,5.640000745188445e-05,5,,0.6318058076225044,0.07639557504892798,4
503.75999999999993,30.2,69.0,151.0,61.0,0.644187032066676,0.40000000000000013,33.01842150994462,8.625,True,503.75999999999993,min_sum,0.010451499998453073,2180,,0.42853901996370225,0.0014684407074013865,4
352.64,31.6,51.0,158.0,44.0,0.7390171699230313,0.3164556962025318,33.59770632357337,7.285714285714286,True,352.64,min_max,0.010786500002723187,2180,,0.0,0.019038495013465967,4
385.84000000000003,35.4,55.0,177.0,44.0,0.764588163514338,0.2870056497175142,37.415873835248014,5.0,True,385.84000000000003,min_range,0.010349499993026257,2180,,0.09414700544464623,0.13484579558732307,4
392.9600000000001,34.8,55.0,174.0,46.0,0.7550124688279302,0.3034482758620689,36.86892937678326,6.111111111111111,True,392.9600000000001,random,0.003759400002309121,500,,0.11433756805807653,0.11825664356479884,4
352.64,31.6,51.0,158.0,44.0,0.7390171699230313,0.3164556962025318,33.59770632357337,7.285714285714286,True,352.64,exhaustive,0.010053700010757893,2180,,0.0,0.019038495013465967,4
412.64,30.6,62.0,153.0,54.0,0.6941141586360267,0.36339869281045756,32.97000700952852,7.75,True,412.64,exhaustive_ede,0.010995799995725974,2180,,0.17014519056261343,0.0,4
53.04,56.6,64.0,283.0,21.0,0.9837130749861819,0.0664310954063605,56.825377493138454,1.4883720930232558,True,53.04,ours,0.007237600002554245,920,194.0,0.0,0.4508005967439327,5
311.04,37.4,68.0,187.0,48.0,0.8180839864311615,0.25026737967914436,39.16828930224666,3.4,True,311.04,ours_ede,0.007410099991830066,950,200.0,4.864253393665159,0.0,5
358.24,39.4,74.0,197.0,57.0,0.8124986915105202,0.24771573604060926,41.34755217699439,4.352941176470588,True,358.24,centroid,4.699992132373154e-06,5,,5.754147812971342,0.05563844920392597,5
157.2,42.0,60.0,210.0,33.0,0.9181761399125546,0.1657142857142857,42.86026968021603,2.2222222222222223,True,157.2,weighted_centroid,9.499999578110874e-06,5,,1.9638009049773755,0.09425942372616197,5
217.44,40.6,62.0,203.0,46.0,0.8834601779397577,0.193103448275862,41.76166780204914,3.875,True,217.44,geometric_median,6.0000005760230124e-05,5,,3.0995475113122173,0.0662111760815074,5
311.04,37.4,68.0,187.0,48.0,0.8180839864311615,0.25026737967914436,39.16828930224666,3.4,True,311.04,min_sum,0.013666500002727844,3120,,4.864253393665159,0.0,5
57.44,42.4,49.0,212.0,20.0,0.9690383786114705,0.09245283018867934,42.719835717320926,1.6896551724137931,True,57.44,min_max,0.013748299999861047,3120,,0.08295625942684763,0.09067402427684144,5
57.44,42.4,49.0,212.0,20.0,0.9690383786114705,0.09245283018867934,42.719835717320926,1.6896551724137931,True,57.44,min_range,0.014073500002268702,3120,,0.08295625942684763,0.09067402427684144,5
53.04,56.6,64.0,283.0,21.0,0.9837130749861819,0.0664310954063605,56.825377493138454,1.4883720930232558,True,53.04,random,0.0035401999921305105,500,,0.0,0.4508005967439327,5
53.04,56.6,64.0,283.0,21.0,0.9837130749861819,0.0664310954063605,56.825377493138454,1.4883720930232558,True,53.04,exhaustive,0.015141300013056025,3120,,0.0,0.4508005967439327,5
311.04,37.4,68.0,187.0,48.0,0.8180839864311615,0.25026737967914436,39.16828930224666,3.4,True,311.04,exhaustive_ede,0.019095600000582635,3120,,4.864253393665159,0.0,5
440.55999999999995,32.8,60.0,164.0,51.0,0.7094697968873648,0.35121951219512204,35.19234028512194,6.666666666666667,True,440.55999999999995,ours,0.00792129999899771,715,153.0,0.0,0.0579124673553262,6
536.64,30.4,63.0,152.0,54.0,0.6326396495071194,0.39210526315789473,33.26583377271204,7.0,True,536.64,ours_ede,0.005446800001664087,705,151.0,0.21808607227165439,0.0,6
700.1600000000001,32.8,81.0,164.0,72.0,0.6057657657657658,0.41707317073170747,36.273484729335145,9.0,True,700.1600000000001,centroid,3.5999983083456755e-06,5,,0.5892500453967682,0.09041261304835467,6
677.84,32.4,80.0,162.0,71.0,0.6076406575596203,0.41481481481481497,35.81889696638759,8.88888888888889,True,677.84,weighted_centroid,8.499991963617504e-06,5,,0.538587252587616,0.07674730809752996,6
642.64,31.6,69.0,158.0,61.0,0.6084328540092615,0.4227848101265823,34.7839909575464,8.625,True,642.64,geometric_median,8.97999998414889e-05,5,,0.4586889413473762,0.045637130131988515,6
536.64,30.4,63.0,152.0,54.0,0.6326396495071194,0.39210526315789473,33.26583377271204,7.0,True,536.64,min_sum,0.006612600001972169,1315,,0.21808607227165439,0.0,6
440.55999999999995,32.8,60.0,164.0,51.0,0.7094697968873648,0.35121951219512204,35.19234028512194,6.666666666666667,True,440.55999999999995,min_max,0.005727399999159388,1315,,0.0,0.0579124673553262,6
440.55999999999995,32.8,60.0,164.0,51.0,0.7094697968873648,0.35121951219512204,35.19234028512194,6.666666666666667,True,440.55999999999995,min_range,0.0061643000080948696,1315,,0.0,0.0579124673553262,6
536.64,30.4,63.0,152.0,54.0,0.6326396495071194,0.39210526315789473,33.26583377271204,7.0,True,536.64,random,0.00298839999595657,500,,0.21808607227165439,0.0,6
440.55999999999995,32.8,60.0,164.0,51.0,0.7094697968873648,0.35121951219512204,35.19234028512194,6.666666666666667,True,440.55999999999995,exhaustive,0.006198699993547052,1315,,0.0,0.0579124673553262,6
536.64,30.4,63.0,152.0,54.0,0.6326396495071194,0.39210526315789473,33.26583377271204,7.0,True,536.64,exhaustive_ede,0.006560399997397326,1315,,0.21808607227165439,0.0,6
29.360000000000003,16.8,23.0,84.0,15.0,0.9057766367137355,0.17619047619047623,17.187532967308,2.875,True,29.360000000000003,ours,0.05215580000367481,840,178.0,0.0,0.2258604787836427,7
71.2,13.0,28.0,65.0,23.0,0.7035803497085762,0.34461538461538477,14.020790509832157,5.6,True,71.2,ours_ede,0.006948599999304861,875,185.0,1.4250681198910082,0.0,7
236.4,26.0,44.0,130.0,41.0,0.7409031126698816,0.3292307692307692,27.635851121672047,14.666666666666666,True,236.4,centroid,4.199988325126469e-06,5,,7.051771117166211,0.9710622665884818,7
36.160000000000004,15.8,23.0,79.0,18.0,0.8734779566130161,0.20253164556962022,16.277653237796606,4.6,True,36.160000000000004,weighted_centroid,8.100003469735384e-06,5,,0.23160762942779292,0.16096544102715266,7
51.040000000000006,16.6,24.0,83.0,20.0,0.8437232088181261,0.2313253012048193,17.21645757820972,6.0,True,51.040000000000006,geometric_median,4.2400002712383866e-05,5,,0.7384196185286104,0.22792345881900056,7
71.2,13.0,28.0,65.0,23.0,0.7035803497085762,0.34461538461538477,14.020790509832157,5.6,True,71.2,min_sum,0.01029200000630226,2500,,1.4250681198910082,0.0,7
30.639999999999997,15.6,23.0,78.0,17.0,0.8881751824817519,0.18974358974358974,16.02313020709934,3.8333333333333335,True,30.639999999999997,min_max,0.010973299999022856,2500,,0.0435967302452314,0.14281218279832583,7
29.360000000000003,16.8,23.0,84.0,15.0,0.9057766367137355,0.17619047619047623,17.187532967308,2.875,True,29.360000000000003,min_range,0.0110763999982737,2500,,0.0,0.2258604787836427,7
30.639999999999997,15.6,23.0,78.0,17.0,0.8881751824817519,0.18974358974358974,16.02313020709934,3.8333333333333335,True,30.639999999999997,random,0.0034453999978723004,500,,0.0435967302452314,0.14281218279832583,7
29.360000000000003,16.8,23.0,84.0,15.0,0.9057766367137355,0.17619047619047623,17.187532967308,2.875,True,29.360000000000003,exhaustive,0.01286410000466276,2500,,0.0,0.2258604787836427,7
71.2,13.0,28.0,65.0,23.0,0.7035803497085762,0.34461538461538477,14.020790509832157,5.6,True,71.2,exhaustive_ede,0.011381400006939657,2500,,1.4250681198910082,0.0,7
