variance,mean,max,total,spread,jain,gini,maxmin,feasible,objective,method,runtime_s,routing_calls,evaluated,opt_gap,city,n,mix,seed
1.401340084162814,22.53362326091283,23.49965267827298,67.60086978273849,2.633147373160309,0.9972477710363039,0.025967588697432653,1.1261901470638278,True,1.401340084162814,ours,0.011444300005678087,225,184.0,0.0,london,3,mixed,0
53.20055743561338,19.16459747543161,29.170748820868155,57.49379242629483,17.179143512535163,0.8734773125413864,0.19919998070004108,2.4325974772199466,True,53.20055743561338,centroid,1.0700023267418146e-05,3,,36.96405885827234,london,3,mixed,0
43.71223854822219,19.363129893243904,28.374271875170972,58.08938967973171,15.677233270989397,0.8955858939472646,0.17992078940662304,2.234715728581493,True,43.71223854822219,weighted_centroid,2.180004958063364e-05,3,,30.193169340001198,london,3,mixed,0
252.07666574649883,17.153678529733693,39.578382219999106,51.461035589201074,34.61914357757951,0.5385960683822459,0.4484835718417375,7.980737583680576,True,252.07666574649883,geometric_median,0.00011309998808428645,3,,178.88257710981983,london,3,mixed,0
249.6533985653016,17.15905292977009,39.468555125002105,51.47715878931027,34.5572682509597,0.5411512684192461,0.4475417714537355,8.036296013088755,True,249.6533985653016,min_sum,0.012987199996132404,231,,177.15332722352622,london,3,mixed,0
7.7414332580776914,20.857943194515993,22.88327959225708,62.573829583547976,5.959589653409637,0.982516899965993,0.06349395258979573,1.352144814455015,True,7.7414332580776914,min_max,0.012119999970309436,231,,4.524307300966535,london,3,mixed,0
3.2496510761653234,21.76172810036934,24.249450144350803,65.28518430110802,4.214186306910868,0.9931847776855676,0.043033615789193735,1.210338448303127,True,3.2496510761653234,random,0.007052799977827817,174,,1.3189596250696873,london,3,mixed,0
1.401340084162814,22.53362326091283,23.49965267827298,67.60086978273849,2.633147373160309,0.9972477710363039,0.025967588697432653,1.1261901470638278,True,1.401340084162814,exhaustive,0.014200899982824922,231,,0.0,london,3,mixed,0
7.225814008517762,12.641272611508306,14.630965959661905,37.92381783452492,5.7898138587767765,0.9567387990953088,0.10177972910568234,1.654870970741147,True,7.225814008517762,ours,0.006945599976461381,105,135.0,-0.020042707468504076,london,3,mixed,1
96.22591086096219,14.491417396143687,28.001964347922087,43.47425218843106,22.993036423749835,0.6857694361005686,0.3525924007324428,5.590410716989814,True,96.22591086096219,centroid,1.1499971151351929e-05,3,,12.05005677803612,london,3,mixed,1
13.9190569397319,11.052197623232482,14.055917792752222,33.15659286969745,8.262152397472533,0.8977067412429403,0.1661238722555538,2.426041931936681,True,13.9190569397319,weighted_centroid,2.6099965907633305e-05,3,,0.887687855952634,london,3,mixed,1
54.12708992276117,13.1066706045571,22.731147108772344,39.3200118136713,17.859830865805318,0.760406207453871,0.30281155476146226,4.666325480631747,True,54.12708992276117,geometric_median,5.740002961829305e-05,3,,6.340658980537261,london,3,mixed,1
30.82294733761886,10.539952717369774,18.311487542325445,31.619858152109323,12.625215381679533,0.782804762459107,0.2661874766788461,3.220297415423995,True,30.82294733761886,min_sum,0.006143700040411204,123,,3.180175684733667,london,3,mixed,1
8.986120792760449,11.409185834584802,13.849338380932968,34.227557503754404,6.6624651280185665,0.9354239565810037,0.12976805073490416,1.9270325068438936,True,8.986120792760449,min_max,0.0061707000131718814,123,,0.21868824634207476,london,3,mixed,1
7.373600935048426,11.029329744303412,14.487709289784249,33.08798923291024,6.633290450432603,0.9428490374205234,0.1336495125918169,1.844529759120938,True,7.373600935048426,random,0.004675499978475273,105,,0.0,london,3,mixed,1
7.373600935048426,11.029329744303412,14.487709289784249,33.08798923291024,6.633290450432603,0.9428490374205234,0.1336495125918169,1.844529759120938,True,7.373600935048426,exhaustive,0.005895600013900548,123,,0.0,london,3,mixed,1
0.20221990994908823,9.857891449335675,10.37943349885771,29.573674348007025,1.0974722132254264,0.9979233990161743,0.024739845767578483,1.118237103070471,True,0.20221990994908823,ours,0.008472399960737675,117,142.0,1.3311894031337311e-11,london,3,mixed,2
7.837153464190095,8.838580632547385,12.78841506989908,26.515741897642158,6.158922820815416,0.9088254221050044,0.15484946878199146,1.9290187829492838,True,7.837153464190095,centroid,8.999952115118504e-06,3,,37.7555976375795,london,3,mixed,2
7.837153464185795,8.83858063254763,12.788415069898331,26.51574189764289,6.158922820812714,0.9088254221050542,0.15484946878191908,1.9290187829486025,True,7.837153464185795,weighted_centroid,2.3099943064153194e-05,3,,37.75559763755824,london,3,mixed,2
56.67969568279229,7.893970785180609,18.430030385061357,23.681912355541826,17.131918306348247,0.5236779030725226,0.48227857190874723,14.19756482300976,True,56.67969568279229,geometric_median,0.00011350004933774471,3,,279.28741431947395,london,3,mixed,2
56.92219345495786,7.932391801786597,18.57047723071495,23.79717540535979,16.668917429314636,0.5250350226633181,0.46697187503354765,9.765918072647299,True,56.92219345495786,min_sum,0.006803099997341633,129,,280.4865928386903,london,3,mixed,2
0.2022199099463963,9.857891449334033,10.379433498853256,29.5736743480021,1.0974722132182926,0.9979233990162014,0.024739845767421942,1.1182371030696683,True,0.2022199099463963,min_max,0.008642999979201704,129,,0.0,london,3,mixed,2
0.29538809764332574,10.396260032869558,11.161232715069563,31.18878009860867,1.2122258595727953,0.9972744546078451,0.025911580077625063,1.121843906349612,True,0.29538809764332574,random,0.004974999988917261,114,,0.46072707539839236,london,3,mixed,2
0.2022199099463963,9.857891449334033,10.379433498853256,29.5736743480021,1.0974722132182926,0.9979233990162014,0.024739845767421942,1.1182371030696683,True,0.2022199099463963,exhaustive,0.008206799975596368,129,,0.0,london,3,mixed,2
2.9797012959138347,19.139929943961036,21.262379008020073,57.41978983188311,4.228163625589527,0.9919318515925472,0.04909066645221083,1.2482159307408163,True,2.9797012959138347,ours,0.009278300043661147,273,201.0,-0.48500345979724474,london,3,mixed,3
142.7323194243572,23.084918112831378,39.863292509363575,69.25475433849414,26.888925470880398,0.7887468151319156,0.2588407176538985,3.072465299549901,True,142.7323194243572,centroid,7.700000423938036e-06,3,,23.669134043556863,london,3,mixed,3
7.702970867835468,16.313085392149812,19.565417474710905,48.93925617644943,6.781445395920157,0.9718684589172809,0.0923790827751827,1.5304646595067988,True,7.702970867835468,weighted_centroid,1.9600032828748226e-05,3,,0.3313426254027433,london,3,mixed,3
59.343248262785245,19.786718398342085,29.16206759126575,59.36015519502625,18.86843667770603,0.8683769222309217,0.2119091121613399,2.833020518819145,True,59.343248262785245,geometric_median,5.959998816251755e-05,3,,9.25658765918506,london,3,mixed,3
42.36775895733554,13.449131936797437,21.813905785858346,40.347395810392314,15.875006514690757,0.8102201764717066,0.2623053474428836,3.673055357540982,True,42.36775895733554,min_sum,0.01725779997650534,279,,6.322629724359811,london,3,mixed,3
6.67845900633768,15.986592208132867,19.555183262479964,47.9597766243986,6.035936304917064,0.9745339582009873,0.08390275809925862,1.4464698606264055,True,6.67845900633768,min_max,0.0146441999822855,279,,0.15427116364528845,london,3,mixed,3
3.2175837285591684,16.707124372046255,18.882417898077797,50.12137311613876,4.393183249451269,0.9886040942041239,0.0584339304947028,1.3032032647678675,True,3.2175837285591684,random,0.00752210000064224,198,,-0.4438890601910285,london,3,mixed,3
5.785866628814088,21.367979461931082,23.674696231596293,64.10393838579324,5.625275665219654,0.9874866743475379,0.05850161271283483,1.3116596261100313,True,5.785866628814088,exhaustive,0.016166199988219887,279,,0.0,london,3,mixed,3
15.081923398641365,19.808067828777126,24.433135668601974,59.42420348633138,9.502644781935045,0.9629838287404334,0.10660801743429693,1.6364589653526393,True,15.081923398641365,ours,0.008377999998629093,180,172.0,-0.17111024106294162,london,3,mixed,4
592.347867836297,26.381656259563176,60.54439156950411,79.14496877868953,54.87761901161217,0.5402238333550334,0.46225401191800874,10.684104744099152,True,592.347867836297,centroid,9.000010322779417e-06,3,,31.55493801420176,london,3,mixed,4
57.84996702498966,20.121784616536434,29.20734104256423,60.365353849609306,18.614761100906268,0.874982832274913,0.20557886175660722,2.757339685273375,True,57.84996702498966,weighted_centroid,1.999997766688466e-05,3,,2.179385278284869,london,3,mixed,4
867.670376992321,28.50585367471062,69.97641637491691,85.51756102413187,65.61903720111057,0.48360763284899433,0.5115443457092499,16.05929013375024,True,867.670376992321,geometric_median,5.690002581104636e-05,3,,46.686430345268825,london,3,mixed,4
81.82366237991654,15.530650431350539,26.92943470026922,46.59195129405162,22.126723058512464,0.7466953893486405,0.3166029388333058,5.607131285195975,True,81.82366237991654,min_sum,0.010961199994198978,186,,3.496959306367118,london,3,mixed,4
26.536308512867503,18.8222367963719,23.407301610053526,56.466710389115704,11.780387065096164,0.930316677671039,0.139083564858147,2.013199763320301,True,26.536308512867503,min_max,0.00952799996593967,186,,0.4584130806745515,london,3,mixed,4
21.163182776663643,20.955043814668745,25.09605063904663,62.86513144400624,10.557062103169882,0.9540207728145949,0.11195461204725232,1.7261208079997468,True,21.163182776663643,random,0.007943600008729845,147,,0.1631106329362391,london,3,mixed,4
18.19533084590397,18.487816586793333,24.342486091045824,55.463449760379994,10.041023722406909,0.94945666922299,0.12069238108805447,1.7020976920811577,True,18.19533084590397,exhaustive,0.011245700006838888,186,,0.0,london,3,mixed,4
39.72896480435891,21.68648164279663,29.85140938540516,108.43240821398314,17.478307667420317,0.9221050253992147,0.16301609104513615,2.412605187106386,True,39.72896480435891,ours,0.01172390003921464,395,188.0,0.011530611979213935,london,5,mixed,0
78.27575114089169,21.961740926433425,36.55686920791102,109.80870463216712,26.24533152719398,0.8603699346047157,0.22113010698172997,3.5452393561315034,True,78.27575114089169,centroid,9.300012607127428e-06,5,,0.9929620327281138,london,5,mixed,0
44.01943941752738,19.675083906149187,26.96725909880345,98.37541953074593,19.374435028114284,0.8978971395166863,0.17812922422831678,3.5516770634665527,True,44.01943941752738,weighted_centroid,2.500001573935151e-05,5,,0.12076946158204632,london,5,mixed,0
54.82107752336414,18.811239352615726,28.587985147186554,94.05619676307863,22.97751439580361,0.8658594320273199,0.19900423525724475,5.095469955019334,True,54.82107752336414,geometric_median,9.950000094249845e-05,5,,0.39578764182862236,london,5,mixed,0
114.9868077316166,16.892307634061996,33.149845257630574,84.46153817030998,28.337412318816853,0.712774870857397,0.3524178845176329,6.888375522132908,True,114.9868077316166,min_sum,0.022074000036809593,455,,1.9276543339869998,london,5,mixed,0
47.74996754307814,19.638626129303553,26.968537630029115,98.19313064651777,20.002006706537056,0.8898312256461599,0.1851743194537787,3.8711573846730025,True,47.74996754307814,min_max,0.02090970001881942,455,,0.21575163432242472,london,5,mixed,0
41.66053256955298,20.043729170880226,26.503637606097953,100.21864585440113,17.991667522643578,0.9060454632322689,0.1707368321678966,3.113690173514108,True,41.66053256955298,random,0.008073600009083748,340,,0.06070984262938456,london,5,mixed,0
39.27608747957032,19.781915909204486,29.099250298021275,98.90957954602243,19.167506113286954,0.9087875951510402,0.17348068285966156,2.9299234612535177,True,39.27608747957032,exhaustive,0.02285960002336651,455,,0.0,london,5,mixed,0
8.643851396421443,11.655334101008304,14.26000201527052,58.27667050504152,8.070176838665528,0.9401770942630601,0.12813389412149023,2.303781061405013,True,8.643851396421443,ours,0.010064400034025311,240,151.0,-0.31115179066674903,london,5,mixed,1
98.49862858821807,13.777977656444895,33.40660023189206,68.88988828222448,26.482508067658294,0.6583838464615448,0.32693022002509986,4.824690290006981,True,98.49862858821807,centroid,1.4499993994832039e-05,5,,6.849580101858895,london,5,mixed,1
25.569708551747453,12.331790285569564,21.74296243114866,61.65895142784782,15.048956088543152,0.8560610715398623,0.2104413283197657,3.2481239661756356,True,25.569708551747453,weighted_centroid,2.4100008886307478e-05,5,,1.037708324825714,london,5,mixed,1
163.29980260395592,14.729196032303136,39.96022967638187,73.64598016151568,33.578209055524994,0.5705451040809632,0.39102103294992796,6.261375832254307,True,163.29980260395592,geometric_median,9.389995830133557e-05,5,,12.013733282686786,london,5,mixed,1
33.059786225115474,11.703552228449649,17.92897708147113,58.51776114224825,14.536727151941896,0.8055683215180295,0.2700566607002477,5.28527598317594,True,33.059786225115474,min_sum,0.01284839998697862,265,,1.6346096777576453,london,5,mixed,1
12.548267207935385,12.088077212525203,15.14197382055756,60.44038606262602,9.948586448181405,0.9209158828776888,0.14077261280167486,2.915625724570124,True,12.548267207935385,min_max,0.014886699966154993,265,,0.0,london,5,mixed,1
12.0872809952729,11.520537926657672,15.384778739701495,57.602689633288364,9.491715558057193,0.9165301103138854,0.16694414692910287,2.610659052090594,True,12.0872809952729,random,0.007149500015657395,210,,-0.03673704145947438,london,5,mixed,1
12.548267207935385,12.088077212525203,15.14197382055756,60.44038606262602,9.948586448181405,0.9209158828776888,0.14077261280167486,2.915625724570124,True,12.548267207935385,exhaustive,0.01234340004157275,265,,0.0,london,5,mixed,1
2.5637967371312196,10.571106466231438,12.188484852179842,52.855532331157185,4.229201802538999,0.9775719543992226,0.08220914985755545,1.5313546177667143,True,2.5637967371312196,ours,0.01124979997985065,295,164.0,-0.07601017207828188,london,5,mixed,2
0.6439827834877885,11.186752564549007,12.1049826717561,55.93376282274504,1.9885156216881708,0.9948803878370382,0.03938646436494975,1.1965622595167567,True,0.6439827834877885,centroid,1.0200019460171461e-05,5,,-0.7679092368433044,london,5,mixed,2
0.9898492670322272,10.694769244675168,12.18144884446663,53.473846223375844,3.041930194264536,0.9914200662661392,0.050750843716889094,1.3328326480516863,True,0.9898492670322272,weighted_centroid,2.6200024876743555e-05,5,,-0.6432592956113373,london,5,mixed,2
23.86628850912831,9.477717489269304,14.033415686223787,47.38858744634652,13.941724111755475,0.7900820551211597,0.25441665466363506,153.0502204548103,True,23.86628850912831,geometric_median,0.000582000007852912,5,,7.601386956032652,london,5,mixed,2
2.774702339416261,11.294701079222772,13.489087055090906,56.47350539611386,5.1183011824008044,0.9787126251434343,0.07815359589430648,1.611448107769593,True,2.774702339416261,min_sum,0.015909800014924258,340,,0.0,london,5,mixed,2
2.774702339416261,11.294701079222772,13.489087055090906,56.47350539611386,5.1183011824008044,0.9787126251434343,0.07815359589430648,1.611448107769593,True,2.774702339416261,min_max,0.01579679996939376,340,,0.0,london,5,mixed,2
1.1005266411444734,11.28636660888095,12.45678434039359,56.431833044404755,2.7529615220899135,0.9914344303479322,0.05044933100250493,1.2836986591405177,True,1.1005266411444734,random,0.007053099980112165,280,,-0.6033712786013649,london,5,mixed,2
2.774702339416261,11.294701079222772,13.489087055090906,56.47350539611386,5.1183011824008044,0.9787126251434343,0.07815359589430648,1.611448107769593,True,2.774702339416261,exhaustive,0.01599100005114451,340,,0.0,london,5,mixed,2
10.863408795962567,19.177989421716138,23.305473541143293,95.88994710858069,9.797395929629282,0.9713108158684005,0.09295037335054857,1.7252990552318253,True,10.863408795962567,ours,0.0126412000390701,445,190.0,-0.3357542709864117,london,5,mixed,3
203.14034700692417,17.735283244892976,44.49151666002927,88.67641622446489,42.86456440935764,0.6075952244758895,0.3967099417709625,27.346541142595054,True,203.14034700692417,centroid,9.000010322779417e-06,5,,11.42106510249682,london,5,mixed,3
53.256222931656495,15.88219669478722,27.5198234391985,79.4109834739361,22.912735812442726,0.8256754366246033,0.24446890974338498,5.97336661872382,True,53.256222931656495,weighted_centroid,2.2799998987466097e-05,5,,2.256364488363514,london,5,mixed,3
197.85525993687025,17.480885677168093,43.17813106567341,87.40442838584046,43.178129983698405,0.6069907302993522,0.40104824033274755,39906772.924466774,True,197.85525993687025,geometric_median,0.00011339999036863446,5,,11.097907189572382,london,5,mixed,3
20.044809039631495,14.79867258125368,19.874530740844936,73.9933629062684,11.392163297233022,0.9161464765951449,0.16581270894984934,2.343040533549685,True,20.044809039631495,min_sum,0.021125400031451136,480,,0.2256446428138326,london,5,mixed,3
20.044809039631495,14.79867258125368,19.874530740844936,73.9933629062684,11.392163297233022,0.9161464765951449,0.16581270894984934,2.343040533549685,True,20.044809039631495,min_max,0.021988200023770332,480,,0.2256446428138326,london,5,mixed,3
9.011853954607478,17.750136854579864,20.805706516991798,88.75068427289932,8.199255252280409,0.9721924344040879,0.09085204431483729,1.6504015349055587,True,9.011853954607478,random,0.008273700019344687,325,,-0.4489680345945384,london,5,mixed,3
16.354503042262447,16.40005713455098,21.118086339413253,82.0002856727549,9.29074705359533,0.9426794100960705,0.1332785255371749,1.7855314563213553,True,16.354503042262447,exhaustive,0.023251899983733892,480,,0.0,london,5,mixed,3
93.03468514646563,26.472430235200285,37.61709212083285,132.36215117600142,27.065999301056497,0.8828019106048334,0.2014142097108369,3.56523184502041,True,93.03468514646563,ours,0.016172199975699186,605,230.0,-9.989714018067223e-14,london,5,mixed,4
842.5564224538728,28.4882356619286,84.58779380247873,142.441178309643,79.94254851536103,0.49063654637694426,0.4951276214021949,18.209543000250072,True,842.5564224538728,centroid,9.100011084228754e-06,5,,8.056368827683372,london,5,mixed,4
306.13237394713786,26.630254657489804,57.08450035984239,133.15127328744902,50.86118947041158,0.6984817112984555,0.3569056567826556,9.17268980676995,True,306.13237394713786,weighted_centroid,2.3500004317611456e-05,5,,2.2905187292799387,london,5,mixed,4
927.2581259815286,28.812669099375768,87.85448258461282,144.06334549687884,81.9059539437453,0.47237775206686755,0.5083091406919724,14.769111470866239,True,927.2581259815286,geometric_median,0.00020480004604905844,5,,8.966800280149734,london,5,mixed,4
164.88895163627112,26.09688338727775,43.01704842877729,130.48441693638875,32.7715154397765,0.8050811193798942,0.2743031133750238,4.198614993964565,True,164.88895163627112,min_sum,0.030864300031680614,645,,0.7723384711483461,london,5,mixed,4
110.59367761015642,26.428296509780132,36.04784440199228,132.14148254890065,27.191912372877834,0.8633040257043995,0.2104769187426354,4.070474376212767,True,110.59367761015642,min_max,0.02909259998705238,645,,0.1887359798771437,london,5,mixed,4
97.15017097863394,27.4570544581013,43.02508243953644,137.2852722905065,29.541919402820067,0.8858453541775702,0.2004061342543979,3.1910229315164145,True,97.15017097863394,random,0.010594600054901093,365,,0.044236037620587844,london,5,mixed,4
93.03468514647493,26.47243023519933,37.61709212084703,132.36215117599664,27.065999301062057,0.8828019106048154,0.20141420971087376,3.5652318450188414,True,93.03468514647493,exhaustive,0.03270919999340549,645,,0.0,london,5,mixed,4
