variance,mean,max,total,spread,jain,gini,maxmin,feasible,objective,method,runtime_s,routing_calls,evaluated,opt_gap,city,n,mix,seed
213.54537313401852,26.617087484803868,52.512834012812206,266.1708748480387,41.37095786813543,0.7683926637371309,0.296547975437055,4.713105165677246,True,213.54537313401852,ours,0.02168490004260093,900,207.0,0.020164310763492115,london,10,mixed,0
266.59744813260716,25.53903463123501,65.21121868080851,255.3903463123501,52.90948613155425,0.7098542465035673,0.31231309305755195,5.300978412570159,True,266.59744813260716,centroid,1.1200027074664831e-05,9,,0.27360849796928116,london,10,mixed,0
253.51655399090276,24.83074724235092,65.97190229933149,248.3074724235092,54.224551310227795,0.708629313025133,0.30517874000587497,5.615896073976508,True,253.51655399090276,weighted_centroid,3.070000093430281e-05,9,,0.21111750993992634,london,10,mixed,0
295.91430371697027,24.498659228487643,71.43512687230576,244.98659228487642,59.85489995081899,0.669774842667137,0.31673587600707553,6.168715635421617,True,295.91430371697027,geometric_median,0.00016230001347139478,9,,0.4136630883921077,london,10,mixed,0
543.0398965681811,23.532633963023677,90.5272860310593,235.3263396302368,85.62994394076752,0.5048982139548753,0.41495666748120286,18.484983152497232,True,543.0398965681811,min_sum,0.04445250000571832,1008,,1.5942492392559549,london,10,mixed,0
224.56272530035622,28.825546110246243,54.18195688156386,288.25546110246245,42.37192122819805,0.7872400950761491,0.28705664169684164,4.587789442119271,True,224.56272530035622,min_max,0.04436190001433715,1008,,0.07279719769641005,london,10,mixed,0
209.32448908568554,26.187494162759993,57.003790157003024,261.8749416275999,45.427428158331544,0.7661464585132982,0.29066578582061764,4.9241540791092095,True,209.32448908568554,random,0.011818600003607571,621,,0.0,london,10,mixed,0
209.32448908568554,26.187494162759993,57.003790157003024,261.8749416275999,45.427428158331544,0.7661464585132982,0.29066578582061764,4.9241540791092095,True,209.32448908568554,exhaustive,0.04566880001220852,1008,,0.0,london,10,mixed,0
22.27863094745218,13.471686831542991,20.538051823793737,134.7168683154299,16.35952012522422,0.8906650628990729,0.19486570610502763,4.915136058636279,True,22.27863094745218,ours,0.025973199983127415,1180,227.0,-0.03573618155848322,london,10,mixed,1
22.775800909769725,12.44970824951545,19.73691024139149,124.4970824951545,15.841105904823413,0.871881261593593,0.21441224308036433,5.066196486340553,True,22.775800909769725,centroid,1.4299992471933365e-05,10,,-0.01421766871047685,london,10,mixed,1
23.211069330177075,12.360498046916254,20.0085682878002,123.60498046916254,16.391747896874662,0.8681136647666918,0.21860833893790632,5.532087890789638,True,23.211069330177075,weighted_centroid,3.160000778734684e-05,10,,0.004621621284449805,london,10,mixed,1
30.799671773055046,11.919136005364328,21.265154213037682,119.19136005364328,19.45619291295317,0.8218286688356234,0.26338340850790276,11.755450054152186,True,30.799671773055046,geometric_median,0.0003105999785475433,10,,0.3330715509710388,london,10,mixed,1
28.894751633533968,12.283472460530595,22.428642795477483,122.83472460530595,19.134057626732194,0.8392757749111215,0.24450230254337346,6.807728939063735,True,28.894751633533968,min_sum,0.055056999961379915,1390,,0.25062278776412344,london,10,mixed,1
23.1042900515129,12.5185850633633,19.70559249697224,125.185850633633,15.44260422381804,0.8715138201025933,0.21321682762487915,4.622483392944454,True,23.1042900515129,min_max,0.05400429997825995,1390,,0.0,london,10,mixed,1
24.23166089515945,14.138986231065138,21.282894799727185,141.38986231065138,15.503126324982013,0.8918917613076364,0.19582018176044502,3.682309229638396,True,24.23166089515945,random,0.014359399967361242,790,,0.04879487061203715,london,10,mixed,1
23.1042900515129,12.5185850633633,19.70559249697224,125.185850633633,15.44260422381804,0.8715138201025933,0.21321682762487915,4.622483392944454,True,23.1042900515129,exhaustive,0.05756510002538562,1390,,0.0,london,10,mixed,1
154.6784517530537,17.700595153387574,41.001163342835504,177.00595153387573,36.61254490440179,0.6694830867676136,0.36800675350991296,9.342612924323557,True,154.6784517530537,ours,0.021286000031977892,960,202.0,0.019253881312597573,london,10,mixed,2
237.63165255624693,15.979139638875697,56.52034047853129,159.79139638875697,55.2436263893468,0.517953878044001,0.47572168685136207,44.27016272267666,True,237.63165255624693,centroid,1.0400020983070135e-05,10,,0.5658741178594685,london,10,mixed,2
194.09445860536727,16.280956032767897,50.13847530516808,162.80956032767895,47.77339338002388,0.5772872792714054,0.437689853764303,21.199466611335744,True,194.09445860536727,weighted_centroid,3.1400006264448166e-05,10,,0.27898571541580125,london,10,mixed,2
266.4713654958061,16.453693388829095,61.93495755916885,164.53693388829095,61.82460242038044,0.5039582065520827,0.45400125855608553,561.2331083006138,True,266.4713654958061,geometric_median,0.0008147999760694802,10,,0.7559134479435083,london,10,mixed,2
222.08568449170312,16.22979555737282,53.29125460532006,162.29795557372822,51.084476676984195,0.5425553703670123,0.46341026106987604,24.14889777582059,True,222.08568449170312,min_sum,0.043766000017058104,1150,,0.46343393883669687,london,10,mixed,2
151.75654916698323,18.175179494206823,41.512713606937005,181.75179494206822,37.05616884845111,0.6852135808029854,0.3660276647402856,9.314999816369152,True,151.75654916698323,min_max,0.04471200000261888,1150,,0.0,london,10,mixed,2
150.94693372054104,18.23272311275828,42.208876452818146,182.3272311275828,37.3286086624198,0.6877255850420222,0.3638723490184035,8.648885320568223,True,150.94693372054104,random,0.013709399965591729,670,,-0.005334962154096856,london,10,mixed,2
151.75654916698323,18.175179494206823,41.512713606937005,181.75179494206822,37.05616884845111,0.6852135808029854,0.3660276647402856,9.314999816369152,True,151.75654916698323,exhaustive,0.04716699995333329,1150,,0.0,london,10,mixed,2
19.77809171353,15.030493788197393,20.74003078705712,150.30493788197393,12.456334745775754,0.9195010664595252,0.16687194803349947,2.5037170224136984,True,19.77809171353,ours,0.023134899965953082,1220,224.0,0.17940347586739,london,10,mixed,3
145.03139259835046,16.548068658198886,45.10596620601122,165.48068658198886,44.58157076460458,0.6537555724653888,0.37387765763789105,86.01517603779847,True,145.03139259835046,centroid,2.2400054149329662e-05,10,,7.648484950819022,london,10,mixed,3
50.87022724342343,14.314814289682946,29.709381397698127,143.14814289682946,26.818304248934627,0.8011204754135544,0.2566654902892511,10.276232652734528,True,50.87022724342343,weighted_centroid,3.23000131174922e-05,10,,2.03348390219136,london,10,mixed,3
114.91729498702693,15.7443734835789,41.000862714432365,157.443734835789,40.33392699552491,0.683251173728607,0.3528621639794325,61.476483493188965,True,114.91729498702693,geometric_median,0.0003836000105366111,10,,5.852726699222472,london,10,mixed,3
28.321348685636575,13.633199406022683,20.801890165095347,136.33199406022683,16.61484647642842,0.8677718518431918,0.22080078821078186,4.968156941232742,True,28.321348685636575,min_sum,0.05095409997738898,1350,,0.688853382060208,london,10,mixed,3
16.769572176293817,14.612009818128783,19.696427715531954,146.12009818128783,12.019427668185685,0.9271775976138505,0.15644827102992687,2.5656412132419453,True,16.769572176293817,min_max,0.05319409997900948,1350,,0.0,london,10,mixed,3
14.86158226989509,16.51618981958632,21.968183141281457,165.1618981958632,12.134904411964316,0.948333796861735,0.13075494566470147,2.234064928494812,True,14.86158226989509,random,0.014352599973790348,720,,-0.11377689820232524,london,10,mixed,3
16.769572176293817,14.612009818128783,19.696427715531954,146.12009818128783,12.019427668185685,0.9271775976138505,0.15644827102992687,2.5656412132419453,True,16.769572176293817,exhaustive,0.05515020003076643,1350,,0.0,london,10,mixed,3
87.17975918008,23.671041609053532,37.61709212083285,236.71041609053532,27.065999301056497,0.8653590231718962,0.22346785655890833,3.56523184502041,True,87.17975918008,ours,0.027398500009439886,1440,254.0,-0.015935302734865365,london,10,mixed,4
537.5825993119867,21.30068957713216,88.58519036104617,213.0068957713216,82.93983094631508,0.457700466204954,0.4478692065696781,15.691683000712178,True,537.5825993119867,centroid,1.0500021744519472e-05,10,,5.068106436887601,london,10,mixed,4
319.0334267933192,20.565966327200705,69.79137601876596,205.65966327200704,63.98129460075055,0.5700314076608415,0.4012762860209824,12.012116698117657,True,319.0334267933192,weighted_centroid,2.9499991796910763e-05,10,,2.6011745789103027,london,10,mixed,4
555.0996835166396,21.34757967121537,89.84960698877163,213.4757967121537,84.21917726789275,0.45084157435844435,0.44993238671226576,15.9578596027208,True,555.0996835166396,geometric_median,0.00019160000374540687,10,,5.265835179510217,london,10,mixed,4
294.98193007195516,20.583826895165977,66.93077747516624,205.83826895165978,60.2692478231372,0.5895480193448904,0.3940799664202421,10.047358635531973,True,294.98193007195516,min_sum,0.06132640002761036,1570,,2.3296869186726434,london,10,mixed,4
90.57069749889476,24.061198584409404,36.66759223057769,240.61198584409402,26.506796397940086,0.8647213180561663,0.22401450420961733,3.608732311380307,True,90.57069749889476,min_max,0.06116970005678013,1570,,0.02234081458333495,london,10,mixed,4
88.8765392909399,24.406186917149505,38.4703434252095,244.06186917149506,27.247346234653193,0.8701657548780037,0.2153671829175925,3.427813691121719,True,88.8765392909399,random,0.014840800024103373,780,,0.0032175536371028966,london,10,mixed,4
88.59149141551953,23.392036452083516,40.74342314495293,233.92036452083516,28.594415161555226,0.8606567520894265,0.22412149704678663,3.3536419764174243,True,88.59149141551953,exhaustive,0.06603980000363663,1570,,0.0,london,10,mixed,4
0.15076868846119273,24.659439771620516,25.024216964633485,73.97831931486155,0.902632007724467,0.9997521225155385,0.008134203066376688,1.0374200952937767,True,0.15076868846119273,ours,0.011161300004459918,303,212.0,-0.9343957909778553,bengaluru,3,mixed,0
53.01875924133543,20.83306706319575,30.755877498240828,62.49920118958725,17.267808248760076,0.8911398337478645,0.18419230880918835,2.28022832099745,True,53.01875924133543,centroid,5.89998671784997e-06,3,,22.07013345319792,bengaluru,3,mixed,0
43.14639303925602,21.013408474841544,29.92288631798573,63.04022542452463,15.641384518918008,0.9109850896767385,0.1654116813361206,2.095219868259167,True,43.14639303925602,weighted_centroid,1.3000040780752897e-05,3,,17.774355712642176,bengaluru,3,mixed,0
246.93343908801532,19.444578134453405,41.51309468257937,58.33373440336021,35.368959204767016,0.6049223371750884,0.40421389745884495,6.756539603088353,True,246.93343908801532,geometric_median,4.47999918833375e-05,3,,106.44852341576869,bengaluru,3,mixed,0
244.8051480430211,19.517090607109072,41.32727446736736,58.55127182132722,35.947091387049525,0.6087637029066557,0.4092947402491307,7.6813881331573475,True,244.8051480430211,min_sum,0.01818080001976341,339,,105.52243689209571,bengaluru,3,mixed,0
5.818454856320199,22.489355830568396,24.71525068836241,67.46806749170518,5.577530819295529,0.9886267135263198,0.05511279658317636,1.2914417630446526,True,5.818454856320199,min_max,0.01730960002169013,339,,1.5317931228021222,bengaluru,3,mixed,0
3.3076185794113937,23.029010275315148,25.495919439471002,69.08703082594545,4.3305996155477935,0.9938018132053046,0.041788833241925394,1.2046082767269553,True,3.3076185794113937,random,0.007264200015924871,198,,0.4392491097718067,bengaluru,3,mixed,0
2.2981557236716426,23.95976640646323,26.07879802851306,71.8792992193897,3.460526730315017,0.9960126976464626,0.03209571942498424,1.1529969591703815,True,2.2981557236716426,exhaustive,0.01904769998509437,339,,0.0,bengaluru,3,mixed,0
2.3283818909610123,16.106391266418104,17.40220796527113,48.319173799254315,3.438120293411078,0.9911043618175857,0.047436245601590876,1.2462115946421233,True,2.3283818909610123,ours,0.00755480001680553,141,146.0,1.1098140885777072,bengaluru,3,mixed,1
113.6712639816537,16.61727002696747,31.539702361827842,49.85181008090241,24.253850598620193,0.7083893607545153,0.32434597071145643,4.328897071595409,True,113.6712639816537,centroid,8.500006515532732e-06,3,,102.00081577938384,bengaluru,3,mixed,1
6.636481418153747,12.541072339546687,15.208029175591246,37.62321701864006,6.1499068294167,0.9595126598805311,0.10897361286905705,1.6789383709322439,True,6.636481418153747,weighted_centroid,1.7300015315413475e-05,3,,5.013507513076338,bengaluru,3,mixed,1
62.993205128777305,15.214872267664859,26.11013494952932,45.64461680299458,18.679503963082972,0.7860906704161327,0.27282522045925717,3.513851649631753,True,62.993205128777305,geometric_median,5.4500007536262274e-05,3,,56.07996277642638,bengaluru,3,mixed,1
5.551153441834355,11.614245443026745,14.675062201060442,34.84273632908023,5.731523669478172,0.9604736521483059,0.10966462976855906,1.6408563734855586,True,5.551153441834355,min_sum,0.008022199966944754,159,,4.030060483164471,bengaluru,3,mixed,1
5.551153441834355,11.614245443026745,14.675062201060442,34.84273632908023,5.731523669478172,0.9604736521483059,0.10966462976855906,1.6408563734855586,True,5.551153441834355,min_max,0.008772199973464012,159,,4.030060483164471,bengaluru,3,mixed,1
7.258123500887126,18.215428509274798,21.476250320183944,54.64628552782439,6.597827597832396,0.9785933924006959,0.08049132140278137,1.4434493978935425,True,7.258123500887126,random,0.00530259998049587,138,,5.576795360871076,bengaluru,3,mixed,1
1.10359576399011,14.40015730888601,15.647516835247066,43.20047192665803,2.569941503719223,0.9947061654764277,0.039659157861087646,1.196515136680079,True,1.10359576399011,exhaustive,0.009144699957687408,159,,0.0,bengaluru,3,mixed,1
0.08063504601597482,14.901725242152219,15.219770756451252,44.70517572645666,0.6894072861153315,0.9996370113360826,0.010280797467892233,1.0474459766627844,True,0.08063504601597482,ours,0.007964200049173087,177,165.0,-0.9020992808552006,bengaluru,3,mixed,2
18.661757019608338,12.926432536518702,19.021214253613593,38.7792976095561,9.506675518205066,0.8995353246087575,0.16343214213455992,1.9991735577076166,True,18.661757019608338,centroid,8.300004992634058e-06,3,,21.657634899386213,bengaluru,3,mixed,2
18.661757019608338,12.926432536518702,19.021214253613593,38.7792976095561,9.506675518205066,0.8995353246087575,0.16343214213455992,1.9991735577076166,True,18.661757019608338,weighted_centroid,2.0599982235580683e-05,3,,21.657634899386213,bengaluru,3,mixed,2
127.62944267171393,11.055211509332802,27.01503319630884,33.16563452799841,24.577880473748326,0.4891698959113142,0.4940431227188835,11.084669805971952,True,127.62944267171393,geometric_median,8.239998714998364e-05,3,,153.95761258864192,bengaluru,3,mixed,2
120.36060442590696,11.071011075470869,26.56127754679647,33.213033226412605,23.99674071097728,0.5045418453214751,0.48167317425044076,10.357144095499807,True,120.36060442590696,min_sum,0.011290700000245124,204,,145.13236194674678,bengaluru,3,mixed,2
0.823640997945195,14.340562396739651,15.609507999573317,43.021687190218955,2.070134599338502,0.9960109479666092,0.03207893095383074,1.1528973711074841,True,0.823640997945195,min_max,0.011283600004389882,204,,0.0,bengaluru,3,mixed,2
0.6130457129942428,14.580410137217783,15.300295843049305,43.74123041165335,1.8084519164540982,0.9971245700205075,0.027562887454766205,1.1340403821963332,True,0.6130457129942428,random,0.005946699995547533,171,,-0.25568820089862154,bengaluru,3,mixed,2
0.823640997945195,14.340562396739651,15.609507999573317,43.021687190218955,2.070134599338502,0.9960109479666092,0.03207893095383074,1.1528973711074841,True,0.823640997945195,exhaustive,0.011843100015539676,204,,0.0,bengaluru,3,mixed,2
4.275214359742163,22.302870574038582,24.96304005067477,66.90861172211575,5.041655806304185,0.9914784295821795,0.050234249140136855,1.2530775845924895,True,4.275214359742163,ours,0.010774399968795478,375,240.0,-0.09378612442071858,bengaluru,3,mixed,3
457.09115583028023,30.580234797308645,60.67921829710707,91.74070439192593,47.633455723376855,0.6716869744057298,0.3461455562108451,4.6512588247845805,True,457.09115583028023,centroid,8.300004992634058e-06,3,,95.88925816644972,bengaluru,3,mixed,3
22.499244732406755,20.944660191526967,25.2535918837366,62.833980574580906,10.915778682434267,0.9512135379145095,0.11581608743778116,1.7613280023373972,True,22.499244732406755,weighted_centroid,1.799996243789792e-05,3,,3.7691474744650506,bengaluru,3,mixed,3
206.5207723350253,26.09970601496165,45.36616966674807,78.29911804488495,34.50181045939256,0.7673570085720263,0.2937607414650949,4.175687567107847,True,206.5207723350253,geometric_median,5.9699988923966885e-05,3,,42.77604810829575,bengaluru,3,mixed,3
46.09037773425191,17.67563825420788,27.045838852098143,53.02691476262363,15.867777701611272,0.8714421450413702,0.1994933802031642,2.419546510614691,True,46.09037773425191,min_sum,0.02183450001757592,393,,8.769741659454109,bengaluru,3,mixed,3
4.717665967108821,21.385420554151267,23.652921041461997,64.1562616624538,5.19577855345797,0.9897897925128828,0.053990869779732664,1.2815050356161521,True,4.717665967108821,min_max,0.02155310002854094,393,,0.0,bengaluru,3,mixed,3
4.916456096438215,24.57504196882626,26.340156546616583,73.72512590647878,4.892212363114851,0.9919250012158675,0.044238309106185314,1.2280970297786422,True,4.916456096438215,random,0.010003899980802089,225,,0.04213738969976733,bengaluru,3,mixed,3
4.717665967108821,21.385420554151267,23.652921041461997,64.1562616624538,5.19577855345797,0.9897897925128828,0.053990869779732664,1.2815050356161521,True,4.717665967108821,exhaustive,0.0230403000023216,393,,0.0,bengaluru,3,mixed,3
8.717384393123771,21.890223680418188,24.048279661356272,65.67067104125456,6.332753911345598,0.9821328196187241,0.06428799757878045,1.357469148853332,True,8.717384393123771,ours,0.010538099973928183,246,201.0,0.24820310855975297,bengaluru,3,mixed,4
676.0275371634889,29.54386000715554,66.18165781645826,88.63158002146662,57.65764738153823,0.5635342161017804,0.43368776206384196,7.764145565253432,True,676.0275371634889,centroid,1.0800024028867483e-05,3,,95.79734600496239,bengaluru,3,mixed,4
52.61476802777191,22.3003869953389,31.558679718167287,66.9011609860167,17.713032363130846,0.9043232215976262,0.17650946662279066,2.279321357024713,True,52.61476802777191,weighted_centroid,1.7499958630651236e-05,3,,6.533672263003391,bengaluru,3,mixed,4
1055.7039121359574,32.529612200115075,78.34630294055695,97.58883660034522,71.75472345426228,0.5005846496117695,0.49018395924470237,11.885816306009184,True,1055.7039121359574,geometric_median,5.989999044686556e-05,3,,150.16150044802606,bengaluru,3,mixed,4
114.07980762986767,16.860751370418384,28.795541638662332,50.58225411125515,25.92030846107322,0.7136297595805644,0.3416258516812609,10.01502829861175,True,114.07980762986767,min_sum,0.01281889999518171,255,,15.334575153049318,bengaluru,3,mixed,4
8.717384393123771,21.890223680418188,24.048279661356272,65.67067104125456,6.332753911345598,0.9821328196187241,0.06428799757878045,1.357469148853332,True,8.717384393123771,min_max,0.013230299984570593,255,,0.24820310855975297,bengaluru,3,mixed,4
6.821690661979212,22.252344092253967,25.11673609090397,66.7570322767619,6.316236445482936,0.9864106636910938,0.0630768647643194,1.3359610948968206,True,6.821690661979212,random,0.006406600004993379,174,,-0.023232760433052946,bengaluru,3,mixed,4
6.983947030209194,23.088243867448558,26.358683910160863,69.26473160234568,6.472212645561253,0.9870679849642515,0.0622944510222867,1.3254580744590216,True,6.983947030209194,exhaustive,0.01387669995892793,255,,0.0,bengaluru,3,mixed,4
